"","ES_TRACT","ELEMSCH","SchoolID","School","TRACTID","GISJOIN_TC","POPRATIO"
"1","ALPS ROAD ELEMENTARY_G1300590000600","ALPS ROAD ELEMENTARY",1,"Alps Road",13059000600,"G1300590000600",0.17
"2","ALPS ROAD ELEMENTARY_G1300590000900","ALPS ROAD ELEMENTARY",1,"Alps Road",13059000900,"G1300590000900",0.76
"3","ALPS ROAD ELEMENTARY_G1300590001200","ALPS ROAD ELEMENTARY",1,"Alps Road",13059001200,"G1300590001200",0.68
"4","ALPS ROAD ELEMENTARY_G1300590001700","ALPS ROAD ELEMENTARY",1,"Alps Road",13059001700,"G1300590001700",0.02
"5","ALPS ROAD ELEMENTARY_G1300590002000","ALPS ROAD ELEMENTARY",1,"Alps Road",13059002000,"G1300590002000",0.53
"6","BARNETT SHOALS ELEMENTARY_G1300590150400","BARNETT SHOALS ELEMENTARY",2,"Barnett Shoals",13059150400,"G1300590150400",0.59
"7","BARNETT SHOALS ELEMENTARY_G1300590150500","BARNETT SHOALS ELEMENTARY",2,"Barnett Shoals",13059150500,"G1300590150500",1
"8","BARNETT SHOALS ELEMENTARY_G1300590150800","BARNETT SHOALS ELEMENTARY",2,"Barnett Shoals",13059150800,"G1300590150800",0.29
"9","BARNETT SHOALS ELEMENTARY_G1300590150900","BARNETT SHOALS ELEMENTARY",2,"Barnett Shoals",13059150900,"G1300590150900",0.64
"10","BARROW ELEMENTARY_G1300590000100","BARROW ELEMENTARY",3,"Barrow",13059000100,"G1300590000100",0.99
"11","BARROW ELEMENTARY_G1300590000401","BARROW ELEMENTARY",3,"Barrow",13059000401,"G1300590000401",1
"12","BARROW ELEMENTARY_G1300590000402","BARROW ELEMENTARY",3,"Barrow",13059000402,"G1300590000402",1
"13","BARROW ELEMENTARY_G1300590000600","BARROW ELEMENTARY",3,"Barrow",13059000600,"G1300590000600",0.53
"14","BARROW ELEMENTARY_G1300590001200","BARROW ELEMENTARY",3,"Barrow",13059001200,"G1300590001200",0.32
"15","BARROW ELEMENTARY_G1300590001900","BARROW ELEMENTARY",3,"Barrow",13059001900,"G1300590001900",0.27
"16","BARROW ELEMENTARY_G1300590002000","BARROW ELEMENTARY",3,"Barrow",13059002000,"G1300590002000",0.47
"17","BARROW ELEMENTARY_G1300590002100","BARROW ELEMENTARY",3,"Barrow",13059002100,"G1300590002100",1
"18","BARROW ELEMENTARY_G1300590002200","BARROW ELEMENTARY",3,"Barrow",13059002200,"G1300590002200",1
"19","BARROW ELEMENTARY_G1300590030100","BARROW ELEMENTARY",3,"Barrow",13059030100,"G1300590030100",0.01
"20","BARROW ELEMENTARY_G1300590150400","BARROW ELEMENTARY",3,"Barrow",13059150400,"G1300590150400",0.41
"21","CHASE STREET ELEMENTARY_G1300590000600","CHASE STREET ELEMENTARY",5,"Chase Street",13059000600,"G1300590000600",0.3
"22","CHASE STREET ELEMENTARY_G1300590000900","CHASE STREET ELEMENTARY",5,"Chase Street",13059000900,"G1300590000900",0.23
"23","CHASE STREET ELEMENTARY_G1300590001700","CHASE STREET ELEMENTARY",5,"Chase Street",13059001700,"G1300590001700",0.05
"24","CHASE STREET ELEMENTARY_G1300590001800","CHASE STREET ELEMENTARY",5,"Chase Street",13059001800,"G1300590001800",1
"25","CHASE STREET ELEMENTARY_G1300590001900","CHASE STREET ELEMENTARY",5,"Chase Street",13059001900,"G1300590001900",0.73
"26","CHASE STREET ELEMENTARY_G1300590130300","CHASE STREET ELEMENTARY",5,"Chase Street",13059130300,"G1300590130300",0.05
"27","MAXINE PINSON EASOM ELEMENTARY_G1300590150600","Choice Zone-East",11,"Choice Zone-East",13059150600,"G1300590150600",0.41
"28","MAXINE PINSON EASOM ELEMENTARY_G1300590150700","Choice Zone-East",11,"Choice Zone-East",13059150700,"G1300590150700",0.72
"29","MAXINE PINSON EASOM ELEMENTARY_G1300590150800","Choice Zone-East",11,"Choice Zone-East",13059150800,"G1300590150800",0.09
"30","C SCHOOL_G1300590130300","Choice Zone-West",4,"Choice Zone-West",13059130300,"G1300590130300",0.95
"31","CLEVELAND ROAD ELEMENTARY_G1300590130500","CLEVELAND ROAD ELEMENTARY",6,"Cleveland Road",13059130500,"G1300590130500",0.56
"32","CLEVELAND ROAD ELEMENTARY_G1300590130600","CLEVELAND ROAD ELEMENTARY",6,"Cleveland Road",13059130600,"G1300590130600",0.26
"33","CLEVELAND ROAD ELEMENTARY_G1300590130700","CLEVELAND ROAD ELEMENTARY",6,"Cleveland Road",13059130700,"G1300590130700",0.24
"34","FOWLER DRIVE ELEMENTARY_G1300590140300","FOWLER DRIVE ELEMENTARY",7,"Fowler Drive",13059140300,"G1300590140300",0.73
"35","FOWLER DRIVE ELEMENTARY_G1300590140400","FOWLER DRIVE ELEMENTARY",7,"Fowler Drive",13059140400,"G1300590140400",0.2
"36","FOWLER DRIVE ELEMENTARY_G1300590140500","FOWLER DRIVE ELEMENTARY",7,"Fowler Drive",13059140500,"G1300590140500",0.01
"37","GAINES ELEMENTARY_G1300590030200","GAINES ELEMENTARY",8,"Gaines",13059030200,"G1300590030200",1
"38","GAINES ELEMENTARY_G1300590150600","GAINES ELEMENTARY",8,"Gaines",13059150600,"G1300590150600",0.59
"39","GAINES ELEMENTARY_G1300590150700","GAINES ELEMENTARY",8,"Gaines",13059150700,"G1300590150700",0.03
"40","HOWARD B STROUD ELEMENTARY_G1300590000100","HOWARD B STROUD ELEMENTARY",9,"Howard B Stroud",13059000100,"G1300590000100",0.01
"41","HOWARD B STROUD ELEMENTARY_G1300590030100","HOWARD B STROUD ELEMENTARY",9,"Howard B Stroud",13059030100,"G1300590030100",0.99
"42","HOWARD B STROUD ELEMENTARY_G1300590140500","HOWARD B STROUD ELEMENTARY",9,"Howard B Stroud",13059140500,"G1300590140500",0.57
"43","JUDIA JACKSON HARRIS ELEMENTARY_G1300590140300","JUDIA JACKSON HARRIS ELEMENTARY",10,"Judia Jackson Harris",13059140300,"G1300590140300",0.27
"44","JUDIA JACKSON HARRIS ELEMENTARY_G1300590140400","JUDIA JACKSON HARRIS ELEMENTARY",10,"Judia Jackson Harris",13059140400,"G1300590140400",0.8
"45","OGLETHORPE AVENUE ELEMENTARY_G1300590000900","OGLETHORPE AVENUE ELEMENTARY",12,"Oglethorpe",13059000900,"G1300590000900",0.01
"46","OGLETHORPE AVENUE ELEMENTARY_G1300590001700","OGLETHORPE AVENUE ELEMENTARY",12,"Oglethorpe",13059001700,"G1300590001700",0.93
"47","OGLETHORPE AVENUE ELEMENTARY_G1300590130500","OGLETHORPE AVENUE ELEMENTARY",12,"Oglethorpe",13059130500,"G1300590130500",0.44
"48","OGLETHORPE AVENUE ELEMENTARY_G1300590130600","OGLETHORPE AVENUE ELEMENTARY",12,"Oglethorpe",13059130600,"G1300590130600",0.28
"49","TIMOTHY ROAD ELEMENTARY_G1300590130600","TIMOTHY ROAD ELEMENTARY",13,"Timothy Rd.",13059130600,"G1300590130600",0.46
"50","TIMOTHY ROAD ELEMENTARY_G1300590130700","TIMOTHY ROAD ELEMENTARY",13,"Timothy Rd.",13059130700,"G1300590130700",0.76
"51","TIMOTHY ROAD ELEMENTARY_G1300590150300","TIMOTHY ROAD ELEMENTARY",13,"Timothy Rd.",13059150300,"G1300590150300",1
"52","WHIT DAVIS ELEMENTARY_G1300590150700","WHIT DAVIS ELEMENTARY",14,"Whit Davis",13059150700,"G1300590150700",0.25
"53","WHIT DAVIS ELEMENTARY_G1300590150800","WHIT DAVIS ELEMENTARY",14,"Whit Davis",13059150800,"G1300590150800",0.62
"54","WHIT DAVIS ELEMENTARY_G1300590150900","WHIT DAVIS ELEMENTARY",14,"Whit Davis",13059150900,"G1300590150900",0.27
"55","WHITEHALL ROAD ELEMENTARY_G1300590130400","WHITEHALL ROAD ELEMENTARY",15,"Whitehead Rd.",13059130400,"G1300590130400",1
"56","WINTERVILLE ELEMENTARY_G1300590140500","WINTERVILLE ELEMENTARY",16,"Winterville",13059140500,"G1300590140500",0.42
"57","WINTERVILLE ELEMENTARY_G1300590140600","WINTERVILLE ELEMENTARY",16,"Winterville",13059140600,"G1300590140600",1
"58","WINTERVILLE ELEMENTARY_G1300590150900","WINTERVILLE ELEMENTARY",16,"Winterville",13059150900,"G1300590150900",0.09
