School,acc_naics1,D1,D2,D3
Barnett Shoals,BEER/WINE/LIQUOR ON PREMI/SUNDAY,0.9791749066753549,1.0369500391051156,1.2230160365104523
Barrow,BEER/WINE/LIQUOR ON PREMI/SUNDAY,0.4797802567383422,0.5188265838585895,0.6775849677812821
Chase Street,BEER/WINE/LIQUOR ON PREMI/SUNDAY,0.36082707009266746,0.5247807191340313,0.6392865716137106
Choice Zone-East,BEER/WINE/LIQUOR ON PREMI/SUNDAY,0.5980785097714069,0.8350081161604826,1.0437803307085796
Choice Zone-West,BEER/WINE/LIQUOR ON PREMI/SUNDAY,1.7464334001405293,2.313226301073638,2.5719482346892812
Cleveland Road,BEER/WINE/LIQUOR ON PREMI/SUNDAY,1.4697680908325947,1.7062897646206743,1.808074937936167
Fowler Drive,BEER/WINE/LIQUOR ON PREMI/SUNDAY,2.2384500173465236,2.516957045934124,2.6572011614622335
Gaines,BEER/WINE/LIQUOR ON PREMI/SUNDAY,0.7736549226425582,0.9276927183455221,0.9413966791640163
Howard B Stroud,BEER/WINE/LIQUOR ON PREMI/SUNDAY,1.1772924732669534,1.2768283861551948,1.3383632635615645
Judia Jackson Harris,BEER/WINE/LIQUOR ON PREMI/SUNDAY,1.1177368419063232,4.514007649236048,4.564395857232406
Oglethorpe,BEER/WINE/LIQUOR ON PREMI/SUNDAY,1.4674008585584666,1.5768078180337453,1.6495234874461202
Timothy Rd.,BEER/WINE/LIQUOR ON PREMI/SUNDAY,0.7557064830605591,0.817360233971378,0.8951772321745148
Whit Davis,BEER/WINE/LIQUOR ON PREMI/SUNDAY,2.1225024670445727,2.35415102693904,2.4166616508146506
Whitehead Rd.,BEER/WINE/LIQUOR ON PREMI/SUNDAY,1.8156276837168046,2.5720025958342707,2.6531930560457666
Winterville,BEER/WINE/LIQUOR ON PREMI/SUNDAY,2.5860402770500808,2.9429653099922923,3.2603873612745877
Alps Road,BEER/WINE/LIQUOR ON PREMISES C,0.9888705123701432,1.21256904274299,1.25984201419613
Barnett Shoals,BEER/WINE/LIQUOR ON PREMISES C,3.1666883551048848,3.1918818456095606,3.1988775832182643
Barrow,BEER/WINE/LIQUOR ON PREMISES C,1.0453342429429062,1.2154419906058895,1.2415929453195675
Chase Street,BEER/WINE/LIQUOR ON PREMISES C,0.42112143924785156,0.5199378948704565,0.5480043820060612
Choice Zone-East,BEER/WINE/LIQUOR ON PREMISES C,3.398910949760674,3.404235243320075,3.411964343808328
Choice Zone-West,BEER/WINE/LIQUOR ON PREMISES C,2.0360000137216687,2.311791658228418,2.508302819152717
Cleveland Road,BEER/WINE/LIQUOR ON PREMISES C,1.1817696493614003,3.544749190968057,4.487828901010272
Fowler Drive,BEER/WINE/LIQUOR ON PREMISES C,1.2868079723969408,2.7791323565581116,2.79486508744468
Gaines,BEER/WINE/LIQUOR ON PREMISES C,1.5293134883358819,1.5353980941859608,1.5450168264714705
Howard B Stroud,BEER/WINE/LIQUOR ON PREMISES C,1.332306225808585,1.3437227685741404,1.35308084791616
Judia Jackson Harris,BEER/WINE/LIQUOR ON PREMISES C,3.1544599921401124,4.694950280727156,4.701428246362411
Oglethorpe,BEER/WINE/LIQUOR ON PREMISES C,1.0049883937739563,1.705011232298925,2.1972942327704024
Timothy Rd.,BEER/WINE/LIQUOR ON PREMISES C,1.713555097154763,2.3939510956742502,2.76333322217459
Whit Davis,BEER/WINE/LIQUOR ON PREMISES C,5.319652851542348,5.323958146912467,5.329445595931928
Whitehead Rd.,BEER/WINE/LIQUOR ON PREMISES C,1.717626966812809,2.1450783716560053,2.6667004299254695
Winterville,BEER/WINE/LIQUOR ON PREMISES C,4.421691901549645,4.452610011645887,4.465532870735942
Alps Road,BEER/WINE/LIQUOR PKG/SUNDAY SALES,0.36811043694108075,0.671126246035156,0.9273311384614696
Barnett Shoals,BEER/WINE/LIQUOR PKG/SUNDAY SALES,0.9762274931601713,1.6379636432713116,2.0087912753744632
Barrow,BEER/WINE/LIQUOR PKG/SUNDAY SALES,0.5446084792702556,0.8293726488951821,1.095318694164927
Chase Street,BEER/WINE/LIQUOR PKG/SUNDAY SALES,0.5414755760963071,0.8151277016912782,0.9943375093367379
Choice Zone-East,BEER/WINE/LIQUOR PKG/SUNDAY SALES,0.7064769587532986,1.176624161808822,2.3361029226862
Choice Zone-West,BEER/WINE/LIQUOR PKG/SUNDAY SALES,1.7460847446050372,2.2688472265240023,2.455709752773945
Cleveland Road,BEER/WINE/LIQUOR PKG/SUNDAY SALES,1.0024208044589038,1.9375442879409424,3.3717604359407893
Fowler Drive,BEER/WINE/LIQUOR PKG/SUNDAY SALES,1.430212579505888,1.8639409188842873,2.3221229330000863
Gaines,BEER/WINE/LIQUOR PKG/SUNDAY SALES,0.41956125742787537,0.7781729489812294,0.9938644808065217
Howard B Stroud,BEER/WINE/LIQUOR PKG/SUNDAY SALES,0.61735132968621,1.0022437229220826,1.2418908965182573
Judia Jackson Harris,BEER/WINE/LIQUOR PKG/SUNDAY SALES,0.8928821916447814,1.4200448155672398,3.610122244071207
Oglethorpe,BEER/WINE/LIQUOR PKG/SUNDAY SALES,0.9719994916443183,1.4486974516582483,1.602891755113213
Timothy Rd.,BEER/WINE/LIQUOR PKG/SUNDAY SALES,0.8519607822649886,1.4200090385356152,1.7221473177854043
Whit Davis,BEER/WINE/LIQUOR PKG/SUNDAY SALES,2.286521534385831,2.7072855145105215,4.16223090937522
Whitehead Rd.,BEER/WINE/LIQUOR PKG/SUNDAY SALES,1.544550161003389,1.87505605593718,2.240213392887991
Winterville,BEER/WINE/LIQUOR PKG/SUNDAY SALES,1.9224991202320192,2.890478602191401,3.4450956420838588
Alps Road,CHILD DAY CARE SERVICES,0.7177616370941851,1.1765805371659857,1.6593999486840747
Barnett Shoals,CHILD DAY CARE SERVICES,1.2796130018252139,1.378608302310037,1.5359967789292623
Barrow,CHILD DAY CARE SERVICES,0.8686004590614514,1.7062114373222335,1.956391546069576
Chase Street,CHILD DAY CARE SERVICES,0.877834359657133,1.4380301406790192,1.8577963098434163
Choice Zone-East,CHILD DAY CARE SERVICES,0.7912772123266073,1.0833615240247123,1.1552257471734309
Choice Zone-West,CHILD DAY CARE SERVICES,0.8999377777230712,1.715933927086748,2.72586990345552
Cleveland Road,CHILD DAY CARE SERVICES,2.1602632798633956,2.5865959111655217,2.877638638058508
Fowler Drive,CHILD DAY CARE SERVICES,1.5858719641250576,1.9535584116165776,2.333365447878061
Gaines,CHILD DAY CARE SERVICES,0.8605523660922945,0.9711459866391251,1.1954762672366814
Howard B Stroud,CHILD DAY CARE SERVICES,0.491515166039336,0.7925273717838898,1.8140352884524955
Judia Jackson Harris,CHILD DAY CARE SERVICES,0.9851134919713113,3.222283574237629,3.66077461165632
Oglethorpe,CHILD DAY CARE SERVICES,0.8729362441423739,1.381792558887565,1.7962457467757
Timothy Rd.,CHILD DAY CARE SERVICES,0.7181667776388272,1.114409975148881,1.3548100560535898
Whit Davis,CHILD DAY CARE SERVICES,2.344948657830574,2.7153152727483643,2.761451167114413
Whitehead Rd.,CHILD DAY CARE SERVICES,0.8403085367187807,1.5021336348605019,2.1140153417482774
Winterville,CHILD DAY CARE SERVICES,2.33234045240792,2.865340624284853,3.1434298804097183
Alps Road,COMPUTER SYSTEMS DESIGN SERVICES,0.7714983749312909,0.8879819623495292,1.392043751334874
Barnett Shoals,COMPUTER SYSTEMS DESIGN SERVICES,1.2881421364574919,1.681082155180905,2.274141096821986
Barrow,COMPUTER SYSTEMS DESIGN SERVICES,0.6532592298413098,0.9881065472096552,1.7824456201808039
Chase Street,COMPUTER SYSTEMS DESIGN SERVICES,0.5536792866677683,0.7232410169928631,1.3216496556677237
Choice Zone-East,COMPUTER SYSTEMS DESIGN SERVICES,0.5573274040431746,1.181412331982589,2.358861907282802
Choice Zone-West,COMPUTER SYSTEMS DESIGN SERVICES,1.3245807778869578,2.7894161333472214,2.928786297194634
Cleveland Road,COMPUTER SYSTEMS DESIGN SERVICES,0.7708816366256744,1.1968384054128882,1.5783165374249977
Fowler Drive,COMPUTER SYSTEMS DESIGN SERVICES,2.483851308983942,2.8631256427950573,3.7326261163967938
Gaines,COMPUTER SYSTEMS DESIGN SERVICES,1.0334427091440412,1.6097161048250945,2.202368611334683
Howard B Stroud,COMPUTER SYSTEMS DESIGN SERVICES,1.2064173416241446,1.484179773911533,2.677730932006072
Judia Jackson Harris,COMPUTER SYSTEMS DESIGN SERVICES,4.525152898515163,4.811272627476055,5.617359288330533
Oglethorpe,COMPUTER SYSTEMS DESIGN SERVICES,1.2655690697704416,1.525402365717123,1.8223857932596321
Timothy Rd.,COMPUTER SYSTEMS DESIGN SERVICES,0.638214390003777,1.0994198205710468,1.5308200905894869
Whit Davis,COMPUTER SYSTEMS DESIGN SERVICES,0.9346070020110553,1.7027676610574902,2.514845007661322
Whitehead Rd.,COMPUTER SYSTEMS DESIGN SERVICES,0.9824780707066474,2.1367350446783675,2.5534378437005354
Winterville,COMPUTER SYSTEMS DESIGN SERVICES,2.675128065415521,3.164915553447507,3.8980465904597503
Alps Road,CONVENIENCE STORES,0.23148902869674143,0.28465898867306194,0.4337347335745102
Barnett Shoals,CONVENIENCE STORES,0.8102196923978541,0.8743280597414786,0.9026789142981866
Barrow,CONVENIENCE STORES,0.36506931998362635,0.4410836845680547,0.5385367610697593
Chase Street,CONVENIENCE STORES,0.25655186653069867,0.37421043453587144,0.4505532482054035
Choice Zone-East,CONVENIENCE STORES,0.4737351613426502,0.6024763226283364,0.7191665364872852
Choice Zone-West,CONVENIENCE STORES,0.7772347804290164,0.939031037019688,1.0869665690297867
Cleveland Road,CONVENIENCE STORES,0.87077327018744,0.9247056355224348,1.070259382609181
Fowler Drive,CONVENIENCE STORES,0.7139091190214235,0.9800743887462381,1.205056835657935
Gaines,CONVENIENCE STORES,0.3540123464205494,0.560331332658939,0.6172617489722403
Howard B Stroud,CONVENIENCE STORES,0.3947780414870428,0.6644427875843963,0.8491014674177536
Judia Jackson Harris,CONVENIENCE STORES,0.7047227602063124,0.8463137170954367,0.952608111802617
Oglethorpe,CONVENIENCE STORES,0.8900559465645224,0.938365735952238,0.9830540095027345
Timothy Rd.,CONVENIENCE STORES,0.6415597703622915,0.8475537652489009,0.975265602422041
Whit Davis,CONVENIENCE STORES,1.8856217452912976,1.945917789604544,2.2044199576698436
Whitehead Rd.,CONVENIENCE STORES,0.9593665381308025,1.0843324831609213,1.2903690218700508
Winterville,CONVENIENCE STORES,1.4385742778861,1.639599949637831,1.8492208399404821
Alps Road,DRINKING PLACE ( ALCOHOLIC BEVERAGES),0.91632343208034,1.1481659891585652,1.2867002675531407
Barnett Shoals,DRINKING PLACE ( ALCOHOLIC BEVERAGES),2.081389594917678,2.8623811703329736,3.1981759640032448
Barrow,DRINKING PLACE ( ALCOHOLIC BEVERAGES),0.6814446894047756,1.1266616360997237,1.2482185929460998
Chase Street,DRINKING PLACE ( ALCOHOLIC BEVERAGES),0.37231617706568715,0.5122235017817794,0.700710775400544
Choice Zone-East,DRINKING PLACE ( ALCOHOLIC BEVERAGES),0.8010774651153694,3.388744433711666,3.411024192020506
Choice Zone-West,DRINKING PLACE ( ALCOHOLIC BEVERAGES),2.159732748207017,2.344895998591037,2.561142570884205
Cleveland Road,DRINKING PLACE ( ALCOHOLIC BEVERAGES),1.0257121230935662,2.3207511330991024,4.9476339286525
Fowler Drive,DRINKING PLACE ( ALCOHOLIC BEVERAGES),1.2868079723969408,2.382789482004664,2.531522640950133
Gaines,DRINKING PLACE ( ALCOHOLIC BEVERAGES),1.0649749001341566,1.5407061852755723,1.5488100398780429
Howard B Stroud,DRINKING PLACE ( ALCOHOLIC BEVERAGES),1.1277213394233159,1.3173411500376369,1.338042494901263
Judia Jackson Harris,DRINKING PLACE ( ALCOHOLIC BEVERAGES),3.1544599921401124,4.476822011006552,4.56712804371464
Oglethorpe,DRINKING PLACE ( ALCOHOLIC BEVERAGES),1.7600205965077607,2.156432006946339,2.4359115620608427
Timothy Rd.,DRINKING PLACE ( ALCOHOLIC BEVERAGES),1.0945673542412186,2.3622118186367,2.873890350726261
Whit Davis,DRINKING PLACE ( ALCOHOLIC BEVERAGES),2.561562589726728,5.126022194220671,5.3261159659991115
Whitehead Rd.,DRINKING PLACE ( ALCOHOLIC BEVERAGES),2.5817369335589246,2.7125532752167887,2.881262202026576
Winterville,DRINKING PLACE ( ALCOHOLIC BEVERAGES),2.1201877871347827,4.4410223259093815,4.465385060705887
Alps Road,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,0.5014791482768797,0.7117019748331913,0.8743934381359671
Barnett Shoals,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,0.8368152476796694,1.4117957598572337,2.2120364123121488
Barrow,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,1.0136237985862617,1.219128583162573,1.2993226711415216
Chase Street,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,0.4204464309690373,0.6061208190816595,0.686191707780544
Choice Zone-East,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,1.321885027449039,1.9035215046134322,2.344196919496255
Choice Zone-West,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,0.8561480790788067,1.3295991429188987,1.7396945122664893
Cleveland Road,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,1.1196568918076555,1.180372382930372,1.2362356143908542
Fowler Drive,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,0.787775746610155,1.356669456686885,1.986981795657231
Gaines,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,0.7717032481544869,1.239207031487534,1.7085282998097782
Howard B Stroud,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,0.9453928883548891,1.1797211059345338,1.406727662704743
Judia Jackson Harris,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,2.630955311619835,3.0540130010917537,3.4163062067248404
Oglethorpe,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,0.8782888376543956,1.0963242376709557,1.471399046154152
Timothy Rd.,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,0.7778010111819352,1.0465389606060314,1.3375898528642811
Whit Davis,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,2.3050218537636424,2.9954740801264284,3.7579119354635924
Whitehead Rd.,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,0.957200155430585,1.6437557515463268,2.1568859586562383
Winterville,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,2.8779599294851126,3.260319732452931,3.6411625011162774
Alps Road,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.2840003891709937,0.45527233295807445,0.581735767660869
Barnett Shoals,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.42252693282521886,0.6393425381276543,0.9180415279896149
Barrow,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.572947762343558,0.697030403642524,0.9123214935881669
Chase Street,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.43401141928513887,0.5941419120278368,0.7108736212925257
Choice Zone-East,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.4666713257248567,0.7494589419004559,0.9786412253292466
Choice Zone-West,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.4458977526622555,0.7483654225348126,0.976708761307022
Cleveland Road,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.6611375311058288,1.0294499220796194,1.213410285471444
Fowler Drive,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.6758525061625796,1.0510022364868243,1.2491910791380554
Gaines,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.47004396662333997,0.7731221231157116,0.914175459174562
Howard B Stroud,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.4573295609995543,0.6332844826931081,0.7271094784333021
Judia Jackson Harris,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,1.1847804206989672,1.6321677124816276,2.146469468588165
Oglethorpe,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.5009425110244056,0.8420901919178221,0.9488223755985167
Timothy Rd.,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.6149433975778813,0.8069396420200348,1.0108680256390654
Whit Davis,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.6582528235522187,0.9232832532601545,1.1381098136875867
Whitehead Rd.,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,0.40119666182220726,0.7595288215399947,0.9852433585196685
Winterville,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,1.0405884649302115,1.4609061399056642,2.2806093986488407
Alps Road,FITNESS AND RECREATIONAL SPORTS CENTERS,0.27828444527554413,0.3945501934203906,0.5268030919756339
Barnett Shoals,FITNESS AND RECREATIONAL SPORTS CENTERS,0.7104298616998825,1.395968063426089,1.7272168675338422
Barrow,FITNESS AND RECREATIONAL SPORTS CENTERS,0.48220245491393743,0.6667000713903688,0.7745535026368398
Chase Street,FITNESS AND RECREATIONAL SPORTS CENTERS,0.34151694237210445,0.5162492105240837,0.647318723126504
Choice Zone-East,FITNESS AND RECREATIONAL SPORTS CENTERS,0.5513927930606155,0.8186270720453297,0.9823869362373152
Choice Zone-West,FITNESS AND RECREATIONAL SPORTS CENTERS,1.3077820640225541,1.7468747807444258,2.57151050030006
Cleveland Road,FITNESS AND RECREATIONAL SPORTS CENTERS,1.1050534921010697,1.3910520378440523,1.5178949799720771
Fowler Drive,FITNESS AND RECREATIONAL SPORTS CENTERS,1.2905261620723603,2.25821095768123,2.473938459790647
Gaines,FITNESS AND RECREATIONAL SPORTS CENTERS,0.5621165807420442,0.7616898145325535,0.9767182235503582
Howard B Stroud,FITNESS AND RECREATIONAL SPORTS CENTERS,0.9595777556012348,1.0322587360139768,1.1275083111369102
Judia Jackson Harris,FITNESS AND RECREATIONAL SPORTS CENTERS,2.220871627974726,4.3930788832209595,4.4695519610026135
Oglethorpe,FITNESS AND RECREATIONAL SPORTS CENTERS,1.152729643925142,1.534953095310437,1.6695366231795046
Timothy Rd.,FITNESS AND RECREATIONAL SPORTS CENTERS,0.5948648751311967,0.8445765511285698,0.9782661348029882
Whit Davis,FITNESS AND RECREATIONAL SPORTS CENTERS,1.1443595897382914,2.0483264042793476,2.4333952805626335
Whitehead Rd.,FITNESS AND RECREATIONAL SPORTS CENTERS,1.7296668085395182,2.0551388108193365,2.4723952709760217
Winterville,FITNESS AND RECREATIONAL SPORTS CENTERS,1.8505764024588156,2.1277836724742456,2.563998289849613
Alps Road,FULL-SERVICE RESTAURANTS,0.20014122968628686,0.2836759484276826,0.33280450666459105
Barnett Shoals,FULL-SERVICE RESTAURANTS,0.8137501456288346,0.9283453867148831,0.961580449753821
Barrow,FULL-SERVICE RESTAURANTS,0.3574172295933882,0.43956602106195625,0.4705382758377524
Chase Street,FULL-SERVICE RESTAURANTS,0.24216245359438693,0.3380206362964709,0.38373951728622024
Choice Zone-East,FULL-SERVICE RESTAURANTS,0.46659463474116764,0.6060462868726944,0.6256257560705337
Choice Zone-West,FULL-SERVICE RESTAURANTS,1.6301021245747969,1.7692243669595122,2.0480521594727508
Cleveland Road,FULL-SERVICE RESTAURANTS,0.6136816758243417,0.7281361331435621,0.9124619159304006
Fowler Drive,FULL-SERVICE RESTAURANTS,0.7849427946722692,1.2425285632086063,1.2692687497574797
Gaines,FULL-SERVICE RESTAURANTS,0.3607667802575556,0.5465979521743691,0.643128375437046
Howard B Stroud,FULL-SERVICE RESTAURANTS,0.734693532494066,0.87304539525524,0.9176476052012414
Judia Jackson Harris,FULL-SERVICE RESTAURANTS,0.9462462821251421,1.4918431283613813,1.6378190742807006
Oglethorpe,FULL-SERVICE RESTAURANTS,0.9062695965495156,0.9940975511929315,1.0308569380244723
Timothy Rd.,FULL-SERVICE RESTAURANTS,0.5917139118541632,0.6649925062599796,0.7611505598916235
Whit Davis,FULL-SERVICE RESTAURANTS,1.8865415489479649,1.972355021417451,2.007461021194373
Whitehead Rd.,FULL-SERVICE RESTAURANTS,1.4542147971056951,1.6051968612212582,1.6960157719058944
Winterville,FULL-SERVICE RESTAURANTS,1.5836370918702856,1.647265956089101,1.752560485314502
Alps Road,GRAPHIC DESIGN SERVICES,0.4504605747731126,0.5692015048927974,0.7913792409453907
Barnett Shoals,GRAPHIC DESIGN SERVICES,0.8237022746532762,1.2009694326416702,1.4837491754431105
Barrow,GRAPHIC DESIGN SERVICES,0.5597996217672094,0.8795834476977086,1.1130518644308744
Chase Street,GRAPHIC DESIGN SERVICES,0.416802539612425,0.6342636807041916,0.9111437876187374
Choice Zone-East,GRAPHIC DESIGN SERVICES,0.5676814638415846,0.6663606052872696,1.082630277745929
Choice Zone-West,GRAPHIC DESIGN SERVICES,0.7841783258978455,1.9458846134897205,2.3741521936686034
Cleveland Road,GRAPHIC DESIGN SERVICES,1.743575394389252,2.2916129711900064,3.161797103491919
Fowler Drive,GRAPHIC DESIGN SERVICES,1.654040943950038,2.2747452047513717,2.731226934559943
Gaines,GRAPHIC DESIGN SERVICES,1.1723184042517314,1.3341001278539029,1.4281598833992957
Howard B Stroud,GRAPHIC DESIGN SERVICES,1.2268213810932178,1.5776042094890494,2.01783209199787
Judia Jackson Harris,GRAPHIC DESIGN SERVICES,0.9506414232136965,4.221248444300156,4.516691170955111
Oglethorpe,GRAPHIC DESIGN SERVICES,0.8222893390441534,1.1535797788446696,1.483916086210451
Timothy Rd.,GRAPHIC DESIGN SERVICES,0.6259471615868186,1.044182841355678,1.4250243444632391
Whit Davis,GRAPHIC DESIGN SERVICES,1.1011759539299781,1.7594044793576165,2.220044941728214
Whitehead Rd.,GRAPHIC DESIGN SERVICES,1.0466287934872076,1.515120143362795,2.0270138567845057
Winterville,GRAPHIC DESIGN SERVICES,2.546155193943097,2.704899233504959,3.2614345236852236
Alps Road,"HAIR, NAIL, AND SKIN CARE SERVICES",0.1801795678638892,0.2172888297411009,0.26695778692003325
Barnett Shoals,"HAIR, NAIL, AND SKIN CARE SERVICES",0.6839874323351416,0.9066817706616631,1.1339709601763173
