School,acc_naics1,D1,D2,D3
Barrow,"HAIR, NAIL, AND SKIN CARE SERVICES",0.372375398454058,0.4708092839986553,0.6149718475763687
Chase Street,"HAIR, NAIL, AND SKIN CARE SERVICES",0.20410882251461696,0.27296622894474126,0.31888867208145355
Choice Zone-East,"HAIR, NAIL, AND SKIN CARE SERVICES",0.46308531597380975,0.5700043931490777,0.6238501202202769
Choice Zone-West,"HAIR, NAIL, AND SKIN CARE SERVICES",0.8520222941673865,1.7466404051533049,1.746920598544592
Cleveland Road,"HAIR, NAIL, AND SKIN CARE SERVICES",0.7597497071691505,0.8263331411305799,1.1184783777321043
Fowler Drive,"HAIR, NAIL, AND SKIN CARE SERVICES",0.9755760108188899,1.3166375442096543,1.4261897888988169
Gaines,"HAIR, NAIL, AND SKIN CARE SERVICES",0.3896298680592713,0.5454717663687997,0.6315579002011854
Howard B Stroud,"HAIR, NAIL, AND SKIN CARE SERVICES",0.38210327888465234,0.694948249183549,0.7486694730355199
Judia Jackson Harris,"HAIR, NAIL, AND SKIN CARE SERVICES",0.7072012252031614,0.9373177538060914,1.051173345440521
Oglethorpe,"HAIR, NAIL, AND SKIN CARE SERVICES",1.0451794771281546,1.3419884991249675,1.3957455443775826
Timothy Rd.,"HAIR, NAIL, AND SKIN CARE SERVICES",0.6112907623559154,0.6975716828169406,0.7603169190103702
Whit Davis,"HAIR, NAIL, AND SKIN CARE SERVICES",1.0950212311943448,1.8654064715645078,2.001434403072311
Whitehead Rd.,"HAIR, NAIL, AND SKIN CARE SERVICES",1.7187937234428385,1.7972209285676735,1.8628383697507735
Winterville,"HAIR, NAIL, AND SKIN CARE SERVICES",0.9688565132055377,1.4858361446600734,1.5793342248723443
Alps Road,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,0.4398304449766075,0.5436320970021734,0.5938202466126705
Barnett Shoals,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,1.3759914643707831,2.449433500103452,3.1135603958970615
Barrow,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,0.5804151955136879,1.0733264673642382,1.1340060482234333
Chase Street,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,0.6679606249794572,0.7922776775690354,0.8382879322811605
Choice Zone-East,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,2.504118578322965,3.0636613711612437,3.349717853465351
Choice Zone-West,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,2.5908358893818253,3.17864307682303,3.2778568089421904
Cleveland Road,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,0.9729819887647042,1.2436771741937502,1.5505912517453813
Fowler Drive,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,1.5687216720158326,1.9731372842230097,2.6045202460632186
Gaines,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,1.3367471862093934,1.5036581728171357,1.5669470737887474
Howard B Stroud,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,0.7462166317219627,1.0928369308468586,1.1998681011724839
Judia Jackson Harris,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,3.554566128805092,3.708804429014873,4.4634007780944
Oglethorpe,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,1.4094726817191583,1.5476398950017072,1.7820120607527807
Timothy Rd.,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,0.9343802088889728,1.2470400096047165,1.5914542725050884
Whit Davis,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,1.8477328501182986,4.358247296970627,5.223555426746686
Whitehead Rd.,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,2.6840279224938755,2.7849224084986193,2.852250884538176
Winterville,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,3.8614857151814284,4.293248351884883,4.4359672394227445
Alps Road,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",0.45951161527196405,0.8448217577701396,1.0208079207195337
Barnett Shoals,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",1.0965657073950295,1.7390739513256586,2.0502275951582063
Barrow,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",0.5531503017018131,0.6960131864942645,0.9401595886682544
Chase Street,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",0.35397581101011105,0.5942039395347153,0.7156623864421235
Choice Zone-East,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",0.584782020940938,1.0742211499088612,1.6544942444626485
Choice Zone-West,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",0.7238909828563768,2.119849455171814,2.395201490049936
Cleveland Road,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",1.9316177309375242,2.5721630445668833,2.699915815331459
Fowler Drive,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",1.0054735047801187,1.5496397997662235,2.165077455363263
Gaines,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",0.511480988071794,0.9385508930862427,1.1292211748769783
Howard B Stroud,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",0.7831657334106795,0.9350274044644927,1.0501703115748937
Judia Jackson Harris,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",1.6880300883932524,3.1184326956686386,3.8181361692122655
Oglethorpe,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",0.6298858769777419,1.1367411924636823,1.6576895603896789
Timothy Rd.,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",0.5741462270542781,0.9649259076775686,1.167538111125914
Whit Davis,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",0.8861211205545807,1.3972115611132145,1.9905667648572025
Whitehead Rd.,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",1.4656538929716976,1.9017779801033718,2.187914330234243
Winterville,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",1.1485816288171073,2.2849099116146245,2.5169219049546108
Alps Road,INSURANCE AGENCIES AND BROKERAGE,0.27675187833771403,0.5044667721287048,0.6601087968433961
Barnett Shoals,INSURANCE AGENCIES AND BROKERAGE,0.8882308558877103,1.4481363103829248,1.8364245449676437
Barrow,INSURANCE AGENCIES AND BROKERAGE,0.5815308118192346,0.9968710741755461,1.1534300635251042
Chase Street,INSURANCE AGENCIES AND BROKERAGE,0.29904697753288834,0.4285437419392514,0.5699838167544765
Choice Zone-East,INSURANCE AGENCIES AND BROKERAGE,0.47829960382156744,0.6409475470963433,0.7125123709418482
Choice Zone-West,INSURANCE AGENCIES AND BROKERAGE,1.39991976286295,1.8723154272936378,2.1848214123041667
Cleveland Road,INSURANCE AGENCIES AND BROKERAGE,1.0120335007737227,1.5251702117338786,2.032346072157113
Fowler Drive,INSURANCE AGENCIES AND BROKERAGE,1.1369078205699827,1.5335677841600777,1.9508798180829894
Gaines,INSURANCE AGENCIES AND BROKERAGE,1.1091191152008242,1.204647541199571,1.3065648306819848
Howard B Stroud,INSURANCE AGENCIES AND BROKERAGE,1.1196279525347836,1.299358349954741,1.375396543781152
Judia Jackson Harris,INSURANCE AGENCIES AND BROKERAGE,1.735610601976056,1.825295607506086,3.16451526063212
Oglethorpe,INSURANCE AGENCIES AND BROKERAGE,1.25807098524608,1.3681639043506728,1.5588720673586278
Timothy Rd.,INSURANCE AGENCIES AND BROKERAGE,0.6452864901839436,0.8769137002264351,1.025314238067481
Whit Davis,INSURANCE AGENCIES AND BROKERAGE,1.9819274177551938,2.3057326001783864,2.4036572922605837
Whitehead Rd.,INSURANCE AGENCIES AND BROKERAGE,2.0850051309370663,2.2704485473410956,2.4166455925644534
Winterville,INSURANCE AGENCIES AND BROKERAGE,1.7144108341024227,2.0556804747429545,2.3349989590993414
Alps Road,INTERIOR DESIGN SERVICES,0.43285587049235447,0.6633084290701511,0.7697510834415124
Barnett Shoals,INTERIOR DESIGN SERVICES,1.3485613347300096,1.8530990135061727,2.4330671839890594
Barrow,INTERIOR DESIGN SERVICES,0.6731374270124781,0.8278805742695908,0.9815224944298865
Chase Street,INTERIOR DESIGN SERVICES,0.44917715514013,0.6738968489653643,0.8559061041441239
Choice Zone-East,INTERIOR DESIGN SERVICES,0.5305179041390319,1.0769014485615065,3.310714444497034
Choice Zone-West,INTERIOR DESIGN SERVICES,1.9980684559195716,2.6263805317890014,3.036794207102023
Cleveland Road,INTERIOR DESIGN SERVICES,0.8730067599795873,1.297491816141893,1.630675667209459
Fowler Drive,INTERIOR DESIGN SERVICES,1.998391780561751,2.649218160515192,2.9474612452993734
Gaines,INTERIOR DESIGN SERVICES,1.2969912988375911,1.4384925917879732,1.9773615072004092
Howard B Stroud,INTERIOR DESIGN SERVICES,1.1655384654868381,1.5333396763838965,1.9093191886392336
Judia Jackson Harris,INTERIOR DESIGN SERVICES,1.5696875889474133,4.523036510765358,4.796706105775058
Oglethorpe,INTERIOR DESIGN SERVICES,1.3507771583479995,1.524939013334959,1.970164573022671
Timothy Rd.,INTERIOR DESIGN SERVICES,0.8282995419945058,1.06786483751274,1.2931255326788533
Whit Davis,INTERIOR DESIGN SERVICES,1.7170412711410725,2.3091514848710637,3.2886197552893415
Whitehead Rd.,INTERIOR DESIGN SERVICES,1.740952696529362,2.281943393020886,3.0201547682119303
Winterville,INTERIOR DESIGN SERVICES,2.289305550524016,3.170602451035618,4.742616641190957
Alps Road,JANITORIAL SERVICES,0.3003569598967309,0.4057122029257191,0.6552483865811952
Barnett Shoals,JANITORIAL SERVICES,1.0417801263904207,1.3140714408673755,1.4949075258416706
Barrow,JANITORIAL SERVICES,0.6247895147314199,0.8794460505739298,1.0708382605384577
Chase Street,JANITORIAL SERVICES,0.31781020424631495,0.4657144686513537,0.579077691773334
Choice Zone-East,JANITORIAL SERVICES,0.5826501864857584,0.7773496499090893,0.9889717440581642
Choice Zone-West,JANITORIAL SERVICES,0.3118544940426004,0.5411670437284477,0.8632399292661955
Cleveland Road,JANITORIAL SERVICES,0.5265920117626242,0.7831506932821407,1.0481555396350681
Fowler Drive,JANITORIAL SERVICES,0.4919734044156517,0.7149319436105864,0.81114928856164
Gaines,JANITORIAL SERVICES,0.401965179034319,0.6178630068037616,0.7574979622232669
Howard B Stroud,JANITORIAL SERVICES,0.4619134661483944,0.6541246382313007,0.8181403925848902
Judia Jackson Harris,JANITORIAL SERVICES,0.6646583890594816,1.0112814282356994,1.258757038121246
Oglethorpe,JANITORIAL SERVICES,0.5847999047486068,1.0331945484440335,1.1817094625617017
Timothy Rd.,JANITORIAL SERVICES,0.49805704986331534,0.779637330680974,1.0750143663500482
Whit Davis,JANITORIAL SERVICES,0.7020811740546035,1.0540768389457005,1.3269294873466788
Whitehead Rd.,JANITORIAL SERVICES,0.5455164288120076,0.7716869554324578,0.9545962915748925
Winterville,JANITORIAL SERVICES,0.84307498248542,1.1801734055565039,1.455705767957263
Alps Road,LANDSCAPING SERVICES,0.5614833818035764,1.012800504369035,1.2355317077780275
Barnett Shoals,LANDSCAPING SERVICES,0.4303644205517965,0.7336262388940376,0.9739808344770448
Barrow,LANDSCAPING SERVICES,0.5119713368768308,0.7460854680253386,0.9127921476261985
Chase Street,LANDSCAPING SERVICES,0.4029498912800796,0.6248852639588074,0.7625962244512939
Choice Zone-East,LANDSCAPING SERVICES,0.35726225900686054,0.6174130066897312,0.7350216653789619
Choice Zone-West,LANDSCAPING SERVICES,0.57107754797657,0.8727613694476608,1.1346889098987794
Cleveland Road,LANDSCAPING SERVICES,0.41438519241589067,0.6686600238884671,0.8293677608461495
Fowler Drive,LANDSCAPING SERVICES,0.7817420448166225,1.0727441240976716,1.262787888261792
Gaines,LANDSCAPING SERVICES,0.5409036659272939,0.7522382898786308,0.8163811864740117
Howard B Stroud,LANDSCAPING SERVICES,0.7736005339726866,1.0717279255591998,1.2238588506046832
Judia Jackson Harris,LANDSCAPING SERVICES,0.44016642854724275,0.7827714160652279,1.128503695896619
Oglethorpe,LANDSCAPING SERVICES,0.6999525031672669,0.9014144751810144,1.2775395178921505
Timothy Rd.,LANDSCAPING SERVICES,0.7869249451350422,1.0581808549929483,1.381336135019297
Whit Davis,LANDSCAPING SERVICES,0.49443724701307545,0.8558652279569509,1.060849128364864
Whitehead Rd.,LANDSCAPING SERVICES,0.45663336526471604,0.8285386407596669,1.1080054087341713
Winterville,LANDSCAPING SERVICES,0.8324424114010843,1.1393041382464795,1.392231274530301
Alps Road,LIMITED-SERVICE EATING PLACE,0.34608205889516264,0.41540891315361705,0.4566195055690864
Barnett Shoals,LIMITED-SERVICE EATING PLACE,1.1015019734978444,1.1562061813600761,1.186790816966171
Barrow,LIMITED-SERVICE EATING PLACE,0.4886970292057201,0.5535951997618824,0.6116767999533989
Chase Street,LIMITED-SERVICE EATING PLACE,0.32776503167148024,0.39956871517308234,0.4609514187423164
Choice Zone-East,LIMITED-SERVICE EATING PLACE,0.5117521981667932,0.6093359996776218,0.7316554055318671
Choice Zone-West,LIMITED-SERVICE EATING PLACE,0.9781794346811674,0.9781794346811674,1.9442156805248205
Cleveland Road,LIMITED-SERVICE EATING PLACE,1.089443201781602,1.2328578985637704,1.306690691822477
Fowler Drive,LIMITED-SERVICE EATING PLACE,1.686863492256136,1.7188638023378844,1.7988578816081442
Gaines,LIMITED-SERVICE EATING PLACE,0.5327736204728055,0.819105691699105,0.8644522903481718
Howard B Stroud,LIMITED-SERVICE EATING PLACE,1.118000508797375,1.1707339720909613,1.2005359270321685
Judia Jackson Harris,LIMITED-SERVICE EATING PLACE,1.0107411185323574,1.5628271808800538,1.7858685383595245
Oglethorpe,LIMITED-SERVICE EATING PLACE,1.4496900238979966,1.5802098919214662,1.6179681483249067
Timothy Rd.,LIMITED-SERVICE EATING PLACE,0.7725218764669757,0.8829463527905379,0.9051890836791054
Whit Davis,LIMITED-SERVICE EATING PLACE,1.9518922376812762,1.9891601063976527,2.2537890493765644
Whitehead Rd.,LIMITED-SERVICE EATING PLACE,1.388449479896668,1.415976841416643,1.95185838465454
Winterville,LIMITED-SERVICE EATING PLACE,1.5529186040779335,1.678297151125242,1.9647641325440044
Alps Road,LOCAL GENERAL FREIGHT TRUCKING,0.596986340538338,0.7291572253634153,1.1752525065251263
Barnett Shoals,LOCAL GENERAL FREIGHT TRUCKING,2.1943365218941544,2.238989249036102,2.706933203165098
Barrow,LOCAL GENERAL FREIGHT TRUCKING,1.4922966537063298,1.6756878397916737,2.112676571458324
Chase Street,LOCAL GENERAL FREIGHT TRUCKING,0.7019208550516893,0.9799656789339014,1.1751572152675875
Choice Zone-East,LOCAL GENERAL FREIGHT TRUCKING,1.8951792480790755,2.1433591875216678,2.361962953194008
Choice Zone-West,LOCAL GENERAL FREIGHT TRUCKING,0.6258166590970936,0.8223181767805564,1.0573196543622136
Cleveland Road,LOCAL GENERAL FREIGHT TRUCKING,1.155564305330423,1.9320289313387649,2.373309391042038
Fowler Drive,LOCAL GENERAL FREIGHT TRUCKING,1.3960683289603402,1.8668884482842476,2.068648202631881
Gaines,LOCAL GENERAL FREIGHT TRUCKING,2.3970249204871594,2.6012873500008897,2.729468177003657
Howard B Stroud,LOCAL GENERAL FREIGHT TRUCKING,1.3240711959686042,2.405127641906348,2.7129983739173094
Judia Jackson Harris,LOCAL GENERAL FREIGHT TRUCKING,0.6633667556739248,1.0174562362132795,2.2637509400973124
Oglethorpe,LOCAL GENERAL FREIGHT TRUCKING,0.7200081378800627,1.066617803044385,1.353858001401772
Timothy Rd.,LOCAL GENERAL FREIGHT TRUCKING,0.8822573967284513,1.4918694519133,1.8166744561446984
Whit Davis,LOCAL GENERAL FREIGHT TRUCKING,1.088981429299371,1.3228781531381393,1.5470736872153494
Whitehead Rd.,LOCAL GENERAL FREIGHT TRUCKING,0.9302936757108193,1.3067544249397784,1.5889146223388753
Winterville,LOCAL GENERAL FREIGHT TRUCKING,1.0905119676268564,2.0432004672772197,3.605487217432002
Alps Road,LONG-DISTANCE GENERAL FREIGHT,0.7638782979055532,1.6430184983559788,2.254568644966376
Barnett Shoals,LONG-DISTANCE GENERAL FREIGHT,1.8311670945682084,2.7613827255998844,3.046304342377679
Barrow,LONG-DISTANCE GENERAL FREIGHT,1.0754911680491452,1.9847362800242723,2.2114647019926696
Chase Street,LONG-DISTANCE GENERAL FREIGHT,0.8430301544936656,1.6210922377817056,2.1514552465159285
Choice Zone-East,LONG-DISTANCE GENERAL FREIGHT,1.1824672064072717,2.1365439540936846,2.4921231766940672
Choice Zone-West,LONG-DISTANCE GENERAL FREIGHT,0.587895696759207,0.9765680287250551,1.1565424531132678
Cleveland Road,LONG-DISTANCE GENERAL FREIGHT,0.9645896179374314,1.423296392663256,2.0694313887950946
Fowler Drive,LONG-DISTANCE GENERAL FREIGHT,0.7495610636908727,1.0144791135302027,1.4262416789121746
Gaines,LONG-DISTANCE GENERAL FREIGHT,0.8746119090600034,1.1599018215865515,1.5206823454839868
Howard B Stroud,LONG-DISTANCE GENERAL FREIGHT,0.9256172225167139,1.2874390470123136,1.4899082182845307
Judia Jackson Harris,LONG-DISTANCE GENERAL FREIGHT,1.2255646422547466,2.153054701183494,2.417119899271677
Oglethorpe,LONG-DISTANCE GENERAL FREIGHT,1.0728445838013743,2.477242928780664,2.6430570165333913
Timothy Rd.,LONG-DISTANCE GENERAL FREIGHT,0.980666457725627,1.7419883801456773,2.264097601267027
Whit Davis,LONG-DISTANCE GENERAL FREIGHT,1.181127182550176,4.00495407238188,4.315852739361937
Whitehead Rd.,LONG-DISTANCE GENERAL FREIGHT,1.3827780387816409,2.1441561401866687,2.469684948490687
Winterville,LONG-DISTANCE GENERAL FREIGHT,1.5794419354676168,2.446127051369197,2.882159711251572
Alps Road,NEW AND USED CAR DEALERS,0.41228882046062004,0.5731600630205423,0.6982838945712733
Barnett Shoals,NEW AND USED CAR DEALERS,2.1041253442443275,2.3967354227641153,3.45156413293581
Barrow,NEW AND USED CAR DEALERS,1.2334503177900702,1.7221331827375763,1.8937940013435508
Chase Street,NEW AND USED CAR DEALERS,0.4584060182773361,0.6173138797682236,0.721125247601111
Choice Zone-East,NEW AND USED CAR DEALERS,0.9288322625514739,1.494899164786692,3.9223138956135526
Choice Zone-West,NEW AND USED CAR DEALERS,1.8999374102350806,1.9979722261416408,2.1624571552381062
Cleveland Road,NEW AND USED CAR DEALERS,0.7586172369796752,0.8651992240561125,0.8998548419216104
Fowler Drive,NEW AND USED CAR DEALERS,0.6488580324511577,0.71102469481638,1.0931162823892662
Gaines,NEW AND USED CAR DEALERS,1.006506888211319,1.412214437286579,2.275684524827448
Howard B Stroud,NEW AND USED CAR DEALERS,1.1533181825767373,1.2183073313931083,1.3685855588293323
Judia Jackson Harris,NEW AND USED CAR DEALERS,0.722323213521907,1.4073300112320186,2.2352647045690603
Oglethorpe,NEW AND USED CAR DEALERS,1.2638316444227264,1.3444951483865464,1.3890044537448016
Timothy Rd.,NEW AND USED CAR DEALERS,0.697098623354302,0.8309914633671965,0.906097692383085
Whit Davis,NEW AND USED CAR DEALERS,2.825828427169826,3.4875632984954454,5.745464991170687
Whitehead Rd.,NEW AND USED CAR DEALERS,2.3938448991310697,2.4836307414270045,2.5557192004033933
Winterville,NEW AND USED CAR DEALERS,2.0573650859820325,2.742978376098324,4.202705224991684
Alps Road,NON-PROFIT ORGANIZATION,0.3529274250797948,0.579372102505177,0.649300765010171
Barnett Shoals,NON-PROFIT ORGANIZATION,1.1332255608833979,1.518572003919339,1.8333489538462948
Barrow,NON-PROFIT ORGANIZATION,0.732093527147386,0.9980225568371734,1.1728385878487562
Chase Street,NON-PROFIT ORGANIZATION,0.2291452756395037,0.30451483356890957,0.37526415025239845
Choice Zone-East,NON-PROFIT ORGANIZATION,0.47846762947488036,0.7732231837101821,0.9139814367328651
Choice Zone-West,NON-PROFIT ORGANIZATION,0.8660219508868603,1.4988776526036418,1.8043913247844847
Cleveland Road,NON-PROFIT ORGANIZATION,1.095867263270024,1.2375088941510979,1.5291354363226213
Fowler Drive,NON-PROFIT ORGANIZATION,1.1871680945765022,2.063449280355215,2.234505892035493
Gaines,NON-PROFIT ORGANIZATION,0.855058637786044,0.974727988338153,1.292675423893047
Howard B Stroud,NON-PROFIT ORGANIZATION,0.6444331844113128,0.89666001149948,1.0874553121749984
Judia Jackson Harris,NON-PROFIT ORGANIZATION,2.9528964676337184,3.9408313115342897,4.1583797805748075
Oglethorpe,NON-PROFIT ORGANIZATION,0.6876984482643295,1.2560988646840083,1.4433347157865515
Timothy Rd.,NON-PROFIT ORGANIZATION,0.7619660151833729,1.1571578589925016,1.3663652854008381
Whit Davis,NON-PROFIT ORGANIZATION,1.3176918494391,2.332799181750289,2.4433519374754074
Whitehead Rd.,NON-PROFIT ORGANIZATION,0.6510085528732947,1.0116245871978842,1.688393343897184
Winterville,NON-PROFIT ORGANIZATION,2.0818498293375045,2.792170037576055,2.9556809643799977
Alps Road,OFFICE ADMINISTRATION SERVICES,0.9771338366427089,1.2105749565261734,1.4568973097946194
Barnett Shoals,OFFICE ADMINISTRATION SERVICES,0.9150049993648692,1.4225230332866312,1.5461498580884279
Barrow,OFFICE ADMINISTRATION SERVICES,0.5622822408608997,0.9068944740470367,1.1815498648020697
Chase Street,OFFICE ADMINISTRATION SERVICES,0.6966821256212873,1.0203525682903714,1.3068491190678349
Choice Zone-East,OFFICE ADMINISTRATION SERVICES,0.7445117166522294,0.7931865954789511,1.0095066480331243
Choice Zone-West,OFFICE ADMINISTRATION SERVICES,0.5589416756890773,0.8983019589829792,1.6194155078263852
Cleveland Road,OFFICE ADMINISTRATION SERVICES,3.8044613047844287,4.527999175255175,4.6731986005361765
Fowler Drive,OFFICE ADMINISTRATION SERVICES,1.5734298305035896,2.309378262150326,2.865207362764708
Gaines,OFFICE ADMINISTRATION SERVICES,0.6806067706631627,1.0223907139877586,1.5172767229567663
Howard B Stroud,OFFICE ADMINISTRATION SERVICES,0.9242232762864875,2.093140609072698,2.2300894680938246
