School,acc_naics1,D1,D2,D3
Judia Jackson Harris,OFFICE ADMINISTRATION SERVICES,1.3370714149313754,4.16470884042057,4.5074265999710414
Oglethorpe,OFFICE ADMINISTRATION SERVICES,1.474061248788227,1.9463476282191061,2.4618585768161854
Timothy Rd.,OFFICE ADMINISTRATION SERVICES,2.6237753122249257,2.6817727398347158,2.836544027238778
Whit Davis,OFFICE ADMINISTRATION SERVICES,1.7115287761213434,2.335573218427984,2.448594219803629
Whitehead Rd.,OFFICE ADMINISTRATION SERVICES,0.8430700918846373,1.841552355255366,2.017531382675039
Winterville,OFFICE ADMINISTRATION SERVICES,2.2551161925920535,2.8301198008613127,2.991319722980844
Alps Road,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),0.41967666740223836,0.4892260700676246,0.5243211529833833
Barnett Shoals,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),1.071608941392878,1.325916778835026,1.4555406147279977
Barrow,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),0.6753463357276576,1.0365292067482244,1.117462937052264
Chase Street,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),0.2570960323267624,0.2882459650917336,0.2985002773851026
Choice Zone-East,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),0.5374220914495803,0.6662090806264742,0.8116578093565355
Choice Zone-West,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),0.7773467242590725,0.9631208350180509,0.9870864703099907
Cleveland Road,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),1.1770230770327943,2.032966052619438,3.5338698355578835
Fowler Drive,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),1.0953063754745211,1.6379159825590774,1.8524776113061796
Gaines,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),0.4306793594539992,0.9837785615694732,1.1991066291368326
Howard B Stroud,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),0.964548634418404,1.2570354348429102,1.5162133519012209
Judia Jackson Harris,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),1.8282111231112572,1.8303079668198872,3.151393151942639
Oglethorpe,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),0.9204075126321849,1.0063625809030836,1.0329733343598373
Timothy Rd.,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),0.9926165878254052,1.431779740636385,1.8285901777890234
Whit Davis,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),2.2268273178721447,2.4116083162222557,2.4836546280185323
Whitehead Rd.,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),0.8707392320525054,1.3850813236990083,1.3874174381182194
Winterville,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),1.938659219317377,2.202913287800317,2.511410601636693
Alps Road,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,0.40726720145023826,0.5997978785579062,0.7057930623275203
Barnett Shoals,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,1.471202696072592,2.6337399993163393,2.98704986929986
Barrow,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,0.6250097418325797,1.0094138462934488,1.2060316346162332
Chase Street,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,0.305858887383014,0.41567530201547526,0.5595719976037762
Choice Zone-East,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,0.7931865954789511,3.195168448657832,3.48672335066864
Choice Zone-West,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,1.0051834138134392,1.4982448312640384,1.951738952092998
Cleveland Road,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,1.2509274180419026,1.503571215317344,3.5420475758906376
Fowler Drive,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,1.7736161140401376,2.0515119698838835,2.5743384656690718
Gaines,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,0.7071198951561766,1.8138121760483834,1.9406617515306444
Howard B Stroud,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,0.9919780566860144,1.2773037747458822,1.5220489998951265
Judia Jackson Harris,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,1.6699439659118445,2.099260725085981,4.475712005329487
Oglethorpe,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,0.9777621384375196,1.048977796702859,1.378120992059121
Timothy Rd.,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,1.192964560839618,1.38357214500551,1.8909823562522752
Whit Davis,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,2.443415228437211,4.988149679087997,5.193361199399898
Whitehead Rd.,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,1.4494245602224762,1.5744904434460298,1.798830812985636
Winterville,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,2.3885636164992214,3.3361414073050493,3.936679378347317
Alps Road,OFFICES OF DENTISTS,0.7555981477448259,0.8782192431150492,0.9580069661008489
Barnett Shoals,OFFICES OF DENTISTS,1.2692656808293474,1.4832089200767014,2.4738845245752903
Barrow,OFFICES OF DENTISTS,0.6449532183516486,0.8205951710886572,1.0253655717499284
Chase Street,OFFICES OF DENTISTS,0.3680699933649386,0.41443144714761065,0.43873345855836515
Choice Zone-East,OFFICES OF DENTISTS,0.675454423408328,0.9616097147841681,2.7417679385236706
Choice Zone-West,OFFICES OF DENTISTS,0.9767365877084618,1.3600133459377668,1.6078763058850554
Cleveland Road,OFFICES OF DENTISTS,1.182972829693812,2.000704234332273,2.1089295173816924
Fowler Drive,OFFICES OF DENTISTS,1.5192467967409538,1.945871148100118,2.5002114141634793
Gaines,OFFICES OF DENTISTS,0.5744780902648544,1.4591480717001057,1.8425014048861859
Howard B Stroud,OFFICES OF DENTISTS,1.3906417945737737,1.62074174984711,1.6733244763127977
Judia Jackson Harris,OFFICES OF DENTISTS,1.2874606997222742,1.7509199939906022,4.180406778722648
Oglethorpe,OFFICES OF DENTISTS,0.9930340203126721,1.095686049132041,1.4279012311934651
Timothy Rd.,OFFICES OF DENTISTS,1.0017518705066109,1.1270503997831753,1.5591645220858406
Whit Davis,OFFICES OF DENTISTS,2.0274024533050383,2.4390794292623896,4.66523036706937
Whitehead Rd.,OFFICES OF DENTISTS,1.367536062439461,1.5614968105898301,1.7181278601381524
Winterville,OFFICES OF DENTISTS,2.521923543490468,2.7535638872279753,3.7494638026220484
Alps Road,OFFICES OF LAWYERS,0.37099180742248794,0.5083960641344928,0.8098636091972748
Barnett Shoals,OFFICES OF LAWYERS,0.8605303733591141,1.1384434774410848,1.2713297964177328
Barrow,OFFICES OF LAWYERS,0.47809663546429676,0.6330403434398811,0.668242118350535
Chase Street,OFFICES OF LAWYERS,0.31792919326994434,0.3841973169825143,0.4063343613133612
Choice Zone-East,OFFICES OF LAWYERS,0.7566302445721429,1.07768674871763,1.141344420403874
Choice Zone-West,OFFICES OF LAWYERS,2.2039896223596647,2.2039896223596647,2.2604351572825108
Cleveland Road,OFFICES OF LAWYERS,0.9946646615022081,1.4005926142326386,1.7629645702712977
Fowler Drive,OFFICES OF LAWYERS,2.483912616188519,2.652736835095527,2.699319448305824
Gaines,OFFICES OF LAWYERS,0.4585052153485329,0.7280939267107366,0.8229088477967912
Howard B Stroud,OFFICES OF LAWYERS,0.984219125186848,1.1963628457823103,1.2476716701729473
Judia Jackson Harris,OFFICES OF LAWYERS,4.298751496264453,4.549136871936019,4.627152306224172
Oglethorpe,OFFICES OF LAWYERS,1.1477652211021354,1.4309286287301273,1.6168939525993387
Timothy Rd.,OFFICES OF LAWYERS,0.5043704261930705,0.9012401404011616,1.1453587648843913
Whit Davis,OFFICES OF LAWYERS,0.904059120645731,1.4376476909455835,2.5858717852790507
Whitehead Rd.,OFFICES OF LAWYERS,2.1480232776557546,2.23508663752727,2.310980926347637
Winterville,OFFICES OF LAWYERS,2.7284102853943777,3.0688947178585644,3.2287926716360418
Alps Road,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),0.707501486986181,0.8755292395074422,0.9266180228501419
Barnett Shoals,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),0.569239501178747,0.7706966121120281,1.0905663323930224
Barrow,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),0.4441213976000427,0.5437671819529101,0.63215072540245
Chase Street,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),0.2940252748207257,0.4005539536760259,0.4711207439520043
Choice Zone-East,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),0.7457076405348485,0.793375809967681,0.8042160711153209
Choice Zone-West,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),1.2733126914484312,1.979706859525841,2.0783431506880445
Cleveland Road,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),1.0825811775864125,1.1781731289195279,1.1792366621591117
Fowler Drive,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),1.1627915370793622,1.8001555284741464,2.5252670292179475
Gaines,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),0.6874651162763965,0.6938482951779188,1.1186966311972253
Howard B Stroud,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),1.1319714729494057,1.1326204569287621,1.3985442896783598
Judia Jackson Harris,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),1.425329400280033,1.9866258320457866,4.512038742825247
Oglethorpe,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),0.8986075555671663,1.3453821109071533,1.476029832523262
Timothy Rd.,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),1.2080484314011561,1.3142828784448921,1.3258931243440242
Whit Davis,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),1.0119467604537677,1.93527637943585,2.3377126656654537
Whitehead Rd.,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),1.2343061783852085,1.6712539128318107,1.805362519357012
Winterville,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),2.633867277809271,2.796735928003233,2.9060470150947864
Alps Road,OFFICES OF REAL ESTATE AGENTS,0.21848014632103588,0.32857574587396954,0.40759357185162526
Barnett Shoals,OFFICES OF REAL ESTATE AGENTS,0.8030240424456762,1.2849956408352405,1.675095406996968
Barrow,OFFICES OF REAL ESTATE AGENTS,0.4835495478978544,0.5929427048589033,0.7137652691525034
Chase Street,OFFICES OF REAL ESTATE AGENTS,0.30377835508746354,0.3933245742291123,0.4402599377531444
Choice Zone-East,OFFICES OF REAL ESTATE AGENTS,0.5620540300823723,1.0409170914458024,1.7304605408991696
Choice Zone-West,OFFICES OF REAL ESTATE AGENTS,1.488076770910536,1.9417527497569642,2.1465783830139555
Cleveland Road,OFFICES OF REAL ESTATE AGENTS,1.4677914275942008,1.8838472793372656,2.0429526751310028
Fowler Drive,OFFICES OF REAL ESTATE AGENTS,2.7504228939236706,2.786118589733807,2.8577698087254095
Gaines,OFFICES OF REAL ESTATE AGENTS,0.7392593766150584,0.9734645391494349,1.4122889579210351
Howard B Stroud,OFFICES OF REAL ESTATE AGENTS,1.2479924257879393,1.304036987035282,1.4698728852333756
Judia Jackson Harris,OFFICES OF REAL ESTATE AGENTS,4.717484816003703,4.720079636358185,4.842777487674543
Oglethorpe,OFFICES OF REAL ESTATE AGENTS,1.1493474565675725,1.4293251094343313,1.5073870947218317
Timothy Rd.,OFFICES OF REAL ESTATE AGENTS,0.5596244076004733,0.8080538871135232,0.9548962319124698
Whit Davis,OFFICES OF REAL ESTATE AGENTS,1.3054946241665337,1.6491993964308178,2.2529730754936814
Whitehead Rd.,OFFICES OF REAL ESTATE AGENTS,1.2131284865610183,1.8629131801312278,2.113316598125061
Winterville,OFFICES OF REAL ESTATE AGENTS,1.9271140472824748,2.736545199914137,3.739107637668791
Alps Road,OTHER BUSINESS SUPPORT SERVICES,0.8475072022232455,1.110750004861163,1.344867545667482
Barnett Shoals,OTHER BUSINESS SUPPORT SERVICES,2.6479704785879687,2.9251035855482246,3.2306133608743948
Barrow,OTHER BUSINESS SUPPORT SERVICES,0.75196767365415,1.0777482057177115,1.6354586278425858
Chase Street,OTHER BUSINESS SUPPORT SERVICES,0.3956701902232509,0.6667599798565493,0.9555900740034117
Choice Zone-East,OTHER BUSINESS SUPPORT SERVICES,1.811617030560953,3.149509218512008,3.4671797879084765
Choice Zone-West,OTHER BUSINESS SUPPORT SERVICES,1.5599485149549686,2.1405040460883926,2.342593796060601
Cleveland Road,OTHER BUSINESS SUPPORT SERVICES,0.9811488116006717,1.2400313821143705,1.9829569685219304
Fowler Drive,OTHER BUSINESS SUPPORT SERVICES,2.0472100258344024,2.413234697607713,2.5271364217748484
Gaines,OTHER BUSINESS SUPPORT SERVICES,1.254947737246356,1.8847217855821703,2.0793976581420535
Howard B Stroud,OTHER BUSINESS SUPPORT SERVICES,0.8927736829908091,1.1243969116739565,1.5625803592932315
Judia Jackson Harris,OTHER BUSINESS SUPPORT SERVICES,3.0649910056737837,4.115168792709586,4.465988150665528
Oglethorpe,OTHER BUSINESS SUPPORT SERVICES,0.9657133841992018,1.3273571004577844,1.645051123194335
Timothy Rd.,OTHER BUSINESS SUPPORT SERVICES,1.0376829572017172,1.581436605659813,1.8893899380328312
Whit Davis,OTHER BUSINESS SUPPORT SERVICES,3.6639232805168795,4.923968729267899,5.322923154196581
Whitehead Rd.,OTHER BUSINESS SUPPORT SERVICES,1.1987358753106248,2.0544405977619253,2.2651208941250185
Winterville,OTHER BUSINESS SUPPORT SERVICES,1.9258223282831906,2.695668150632006,4.497631569991953
Alps Road,OTHER CLOTHING STORES,0.586151039854372,1.3599221793681675,1.5842360801769895
Barnett Shoals,OTHER CLOTHING STORES,1.3417485152243322,2.7406013102803186,3.2624372646477395
Barrow,OTHER CLOTHING STORES,0.728075020432133,1.2238653925020437,1.302558383010487
Chase Street,OTHER CLOTHING STORES,0.5804219641904549,0.8580606987208561,1.1215053081810007
Choice Zone-East,OTHER CLOTHING STORES,1.004706989044695,3.456383715294163,3.5377123352445525
Choice Zone-West,OTHER CLOTHING STORES,2.728829895771596,2.908583335932745,3.2647316160579942
Cleveland Road,OTHER CLOTHING STORES,1.287784451898058,1.3996192496188111,1.743098251580273
Fowler Drive,OTHER CLOTHING STORES,0.9199472067915,1.2499574383810081,1.696685665956966
Gaines,OTHER CLOTHING STORES,0.9125629195529886,1.6567370057690944,1.6998906660935271
Howard B Stroud,OTHER CLOTHING STORES,0.8413998527484158,1.0065505499973,1.3150976990443561
Judia Jackson Harris,OTHER CLOTHING STORES,1.4982884448057763,1.7878040886028919,3.084398458138938
Oglethorpe,OTHER CLOTHING STORES,1.4714642654563568,2.059703939509611,2.2028008324632995
Timothy Rd.,OTHER CLOTHING STORES,0.8878477451082882,1.2057509212386035,1.4765405137621255
Whit Davis,OTHER CLOTHING STORES,2.524239266170503,5.183878133252264,5.42172847242757
Whitehead Rd.,OTHER CLOTHING STORES,2.7103969355748796,2.939698345392714,3.0334366976851457
Winterville,OTHER CLOTHING STORES,2.945344823166049,4.060390685494771,4.207931946724957
Alps Road,OTHER DIRECT SELLING ESTABLISHMENTS,0.7837490438190179,0.9859044763306973,1.2501320309306767
Barnett Shoals,OTHER DIRECT SELLING ESTABLISHMENTS,1.104867697536231,1.2951078000652658,1.593765435161952
Barrow,OTHER DIRECT SELLING ESTABLISHMENTS,0.4730583786472005,0.7026871649530885,0.8125350957604819
Chase Street,OTHER DIRECT SELLING ESTABLISHMENTS,0.38827638329745146,0.6607473708995448,0.8654327228134968
Choice Zone-East,OTHER DIRECT SELLING ESTABLISHMENTS,0.5388168141729399,0.6764182705498449,0.8984544270239408
Choice Zone-West,OTHER DIRECT SELLING ESTABLISHMENTS,0.8262887076471033,0.9285651438794856,1.2123708684258605
Cleveland Road,OTHER DIRECT SELLING ESTABLISHMENTS,0.931497979973415,1.1129069675375187,1.277116096069279
Fowler Drive,OTHER DIRECT SELLING ESTABLISHMENTS,0.8343752653812393,1.1073246340240621,1.4505137932647905
Gaines,OTHER DIRECT SELLING ESTABLISHMENTS,0.8974490570301609,0.9452735072759295,1.1076347269991103
Howard B Stroud,OTHER DIRECT SELLING ESTABLISHMENTS,0.5616854414228566,0.7529677483427517,0.9855973151185824
Judia Jackson Harris,OTHER DIRECT SELLING ESTABLISHMENTS,0.5258209045222316,1.0180406298252984,1.3424680928527988
Oglethorpe,OTHER DIRECT SELLING ESTABLISHMENTS,0.9692635242237094,1.2340798189831517,1.3635089736850599
Timothy Rd.,OTHER DIRECT SELLING ESTABLISHMENTS,0.7396828124909853,1.0663640227892803,1.5205655060573395
Whit Davis,OTHER DIRECT SELLING ESTABLISHMENTS,1.1276126760242966,1.6385349323626452,2.2005765702266626
Whitehead Rd.,OTHER DIRECT SELLING ESTABLISHMENTS,0.635408825313282,0.8211450128014711,1.0462978047349238
Winterville,OTHER DIRECT SELLING ESTABLISHMENTS,1.1763722780701826,2.0292079844737736,2.3577052289460942
Alps Road,OTHER HEALTH AND PERSONAL CARE SERVICES,0.31126430841424396,0.417855820801505,0.5111538794130511
Barnett Shoals,OTHER HEALTH AND PERSONAL CARE SERVICES,0.9505436861332672,1.257432193977624,1.3781339669352137
Barrow,OTHER HEALTH AND PERSONAL CARE SERVICES,0.5676461244902735,0.7567832733227279,0.9650909708607232
Chase Street,OTHER HEALTH AND PERSONAL CARE SERVICES,0.26183516085149866,0.38219198986479175,0.47263193949509524
Choice Zone-East,OTHER HEALTH AND PERSONAL CARE SERVICES,0.5156791275036094,0.6042039523788104,0.7286232443479286
Choice Zone-West,OTHER HEALTH AND PERSONAL CARE SERVICES,1.520656825993761,1.7095464172141381,1.9256931639051245
Cleveland Road,OTHER HEALTH AND PERSONAL CARE SERVICES,0.988322962720352,1.2666151997537294,1.290694637925474
Fowler Drive,OTHER HEALTH AND PERSONAL CARE SERVICES,2.3509402423854033,2.7207712558893338,2.827324346026813
Gaines,OTHER HEALTH AND PERSONAL CARE SERVICES,0.4541189004373665,0.9390854415056257,1.1362178425802942
Howard B Stroud,OTHER HEALTH AND PERSONAL CARE SERVICES,0.9825372140376596,1.2301483605208456,1.359262573841093
Judia Jackson Harris,OTHER HEALTH AND PERSONAL CARE SERVICES,4.354161960771263,4.626244391055287,4.7706240649191
Oglethorpe,OTHER HEALTH AND PERSONAL CARE SERVICES,0.8302987866926373,0.9184816145573813,1.201992711636016
Timothy Rd.,OTHER HEALTH AND PERSONAL CARE SERVICES,0.651330244995188,1.0231816702282461,1.1069823205491554
Whit Davis,OTHER HEALTH AND PERSONAL CARE SERVICES,1.1746387999842047,1.6577650236019599,2.159234321914657
Whitehead Rd.,OTHER HEALTH AND PERSONAL CARE SERVICES,0.5672361045472183,0.9912130140908438,1.2302888601413369
Winterville,OTHER HEALTH AND PERSONAL CARE SERVICES,1.9415956902065101,2.205092415331596,2.3864986067352136
Alps Road,OTHER PERSONAL CARE SERVICES,0.381883656109215,0.4989740560711643,0.5845503709287173
Barnett Shoals,OTHER PERSONAL CARE SERVICES,0.9732618262029425,1.424588462163008,1.9083795346731078
Barrow,OTHER PERSONAL CARE SERVICES,0.9008444812946679,1.1425582110311834,1.3644848062405857
Chase Street,OTHER PERSONAL CARE SERVICES,0.31963469120764804,0.4665086020943068,0.543666935204792
Choice Zone-East,OTHER PERSONAL CARE SERVICES,0.5947287457299896,0.7660198288900222,1.087057834178585
Choice Zone-West,OTHER PERSONAL CARE SERVICES,0.665420404696431,2.346870228964868,2.363763345001682
Cleveland Road,OTHER PERSONAL CARE SERVICES,1.2958886714577784,1.4796733197951175,1.7202466752170544
Fowler Drive,OTHER PERSONAL CARE SERVICES,2.1482808286399684,2.442357474587906,2.4656634261554786
Gaines,OTHER PERSONAL CARE SERVICES,0.609291594382452,0.9549604064640653,1.4251207702133486
Howard B Stroud,OTHER PERSONAL CARE SERVICES,1.0970177147236115,1.255481941093676,1.4284961278396318
Judia Jackson Harris,OTHER PERSONAL CARE SERVICES,4.393495489681213,4.516986876723905,4.540978546804095
Oglethorpe,OTHER PERSONAL CARE SERVICES,1.3431376047828407,1.5338571211607996,1.778764386837202
Timothy Rd.,OTHER PERSONAL CARE SERVICES,0.6387552045217957,0.8892713954532135,1.179639552529174
Whit Davis,OTHER PERSONAL CARE SERVICES,2.241471842638243,2.403237433562203,2.597543347280491
Whitehead Rd.,OTHER PERSONAL CARE SERVICES,1.9929579365303136,2.411230068626785,2.504354620919717
Winterville,OTHER PERSONAL CARE SERVICES,2.1369883888583416,2.5055479968762864,3.2144936790429055
Alps Road,OTHER SERVICES TO BUILDING AND DWELLINGS,0.5766887982297758,0.9860940617734599,1.2807437623924884
Barnett Shoals,OTHER SERVICES TO BUILDING AND DWELLINGS,1.0484772500281303,1.9517375724517743,2.265764604161041
Barrow,OTHER SERVICES TO BUILDING AND DWELLINGS,0.699175036451756,1.2622425623243223,1.4373736619695054
Chase Street,OTHER SERVICES TO BUILDING AND DWELLINGS,0.6409911280821551,1.1394314251508766,1.470288758259293
Choice Zone-East,OTHER SERVICES TO BUILDING AND DWELLINGS,0.9237024664869542,1.5365979742953015,2.091916708891256
Choice Zone-West,OTHER SERVICES TO BUILDING AND DWELLINGS,0.6435167835092623,1.7178831042863902,2.521126557927102
Cleveland Road,OTHER SERVICES TO BUILDING AND DWELLINGS,0.6909518160534808,1.0041122331516923,1.7356486869386853
