tct_fips,"ACCOUNTING, TAX PREPARATION, BOOKKEEPING, AND PAYROLL SERVICES",ALL OTHER MISCELLANEOUS STORE RETAILERS,ALL OTHER PERSONAL SERVICES,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",ALL OTHER SPECIAL TRADE CONTRACTORS,ALL OTHER SUPPORT SERVICES,AUTO REPAIR AND MAINTENANCE,"AUTO REPAIR AND,                                                      MAINTENANCE",AUTOMOTIVE PARTS AND ACCESSORIES STORES,BEER AND WINE ON PREMISES/SUNDAY,BEER/WINE PKG/SUNDAY SALES,BEER/WINE/LIQUOR ON PREMI/SUNDAY,BEER/WINE/LIQUOR ON PREMISES C,BEER/WINE/LIQUOR PKG/SUNDAY SALES,CHILD DAY CARE SERVICES,COMPUTER SYSTEMS DESIGN SERVICES,CONVENIENCE STORES,DRINKING PLACE ( ALCOHOLIC BEVERAGES),ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,FITNESS AND RECREATIONAL SPORTS CENTERS,FULL-SERVICE RESTAURANTS,GRAPHIC DESIGN SERVICES,"HAIR, NAIL, AND SKIN CARE SERVICES",HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",INSURANCE AGENCIES AND BROKERAGE,INTERIOR DESIGN SERVICES,JANITORIAL SERVICES,LANDSCAPING SERVICES,LIMITED-SERVICE EATING PLACE,LOCAL GENERAL FREIGHT TRUCKING,LONG-DISTANCE GENERAL FREIGHT,NEW AND USED CAR DEALERS,NON-PROFIT ORGANIZATION,OFFICE ADMINISTRATION SERVICES,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,OFFICES OF DENTISTS,OFFICES OF LAWYERS,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),OFFICES OF REAL ESTATE AGENTS,OTHER BUSINESS SUPPORT SERVICES,OTHER CLOTHING STORES,OTHER DIRECT SELLING ESTABLISHMENTS,OTHER HEALTH AND PERSONAL CARE SERVICES,OTHER PERSONAL CARE SERVICES,OTHER SERVICES TO BUILDING AND DWELLINGS,OTHER SPECIALIZED SERVICES,PHARMACIES AND DRUG RETAILERS,PHOTOGRAPHIC SERVICES,"PLUMBING, HEATING, AND  AIR-CONDITIONING CONTRACTORS",REAL ESTATE PROPERTY MANAGERS,RESIDENTIAL BUILDING CONSTRUCTION,SUPERMARKETS AND OTHER GROCERY (EXCEPT CONVENIENCE),TIRE DEALERS,VENDING MACHINE OPERATORS,VETERINARY SERVICES,VIDEO TAPE AND DISC RENTAL,WOMEN'S CLOTHING STORES
13059000100,0.4802088150228195,0.23803282305756135,0.2835251105323563,0.3419495004039118,0.8037092365427178,1.353542308448582,0.7105427758819282,1.4705980945648194,1.6947383978138684,0.3678697856281486,0.38149382890634026,0.23070328590772338,0.22009082714579334,0.9556992345840415,1.4543248980058465,1.972959174888492,0.26392746829786906,0.22209073003004853,0.6694102615704616,0.5677149657490229,0.33157382210980774,0.19432325497609942,1.3945800387058926,0.2726250096573176,0.27560209180146683,0.5489650183217629,0.6272925345837991,0.8733478228511676,0.6774428947200949,1.1300298967205997,0.2682428964010011,1.858847525745737,1.658317712308691,1.3398693427740387,0.5706350755003744,1.5472048519682169,0.8711469217434122,0.7535901746531364,0.9818438260306702,0.2342620338303252,0.7133115773691638,0.5259100516972857,1.2058348651337807,0.39421379209101737,0.30894421636256986,0.739279355672966,0.8042337427795954,0.9123614053974616,0.2583488770270737,0.9840380162867087,0.9563025877733962,0.6694102615704616,0.16847502714897225,0.24612162056499404,0.8771267868545605,1.8318821514575419,0.24397048602722904,1.7936057872529658,2.2411600843750796,0.2881171007039898
13059000401,1.178122329084786,0.4174861735650367,1.4051791566023135,0.8739354160605658,2.028464747161424,1.9170350285318323,1.6789923631412227,1.7538300262161164,2.1738424519973933,1.845709382481119,0.7204703037425796,0.813775002840113,1.8834222588959524,0.9725047671483298,2.0148630037150133,1.9636561352224282,0.5143707546266036,1.8867007181593136,1.7901651688981912,0.9329941340320105,0.8739789189080404,0.3969768518283216,1.0296025652402583,0.77825066767761375,1.7996682892742568,1.2184146952403878,1.7358757619861624,1.3017195893470515,1.5683941464698914,0.697977515336782,0.8565614372619276,2.4608040734189585,2.5318888636336903,2.4761294575649804,1.6721214932491053,1.0562998034138953,1.7082374703430356,1.782342286151134,1.1630453850990923,0.9469763435949792,0.614240182289174,0.9938760215240261,1.9638477328070936,1.8990753474570279,1.0830027107317595,1.3784321871847345,1.906985784480273,1.7515020189417707,0.4414087785557287,1.7287302529718385,1.60435340204958,1.8044286184878415,0.21607049066810222,0.5673826920329706,0.9136721924568815,2.176319349559535,1.9080799734619696,1.0828679368363452,2.104187089730482,1.8631058755259295
13059000402,0.8008237194721156,0.5615607499967905,0.7794954713326869,0.7317859652408184,1.259220176950533,1.1038390508213543,0.9148191054273274,1.2224795783218385,1.8776638100881635,0.9475754490200337,0.6827587382509349,0.7337457930603061,0.8538363836821962,1.0082972924684037,1.682756946204371,1.4953373567628003,0.6340076939873592,0.8675842350390665,1.2129575205773109,0.986387800490911,0.8251144576484954,0.6613387619805142,1.1341671252527215,0.6618149149966988,0.8447940916649931,0.7911274212976644,1.0309879259375803,1.042525237535384,0.9250212032517138,1.064068278734059,0.44961763550559786,2.2408600015215066,1.9889424054891227,1.870048849162709,1.049625892879004,1.1050546590509904,0.9103951406641234,1.0706927823265002,0.9836121338662288,0.6921139256546637,0.7468970348979296,0.7333803786279617,1.3876751743032325,0.9130844592017675,0.8321290209086731,0.9308257241861094,1.2134324260974878,0.9857854144760255,0.6005816950048131,1.090277403163349,0.9084982744155691,1.1534795106204432,0.3983933746299909,0.7372438442889641,1.0183217042161137,1.9569549138919227,0.9033382377820857,1.6064298439920264,1.8054709082746718,0.8915825029156147
13059000600,0.4378102313145541,0.2544814625774122,0.49782134891541463,0.2612974429932953,0.6813600652501393,0.6646065186251409,0.807341657858562,0.9486285381496983,1.4205285667682117,0.47938360789204887,0.3775544023355357,0.43911470945404135,0.46517689907124926,1.1106355121035514,1.685071658199596,1.2568997309488066,0.37434535539378216,0.4839468985914656,0.5441267062862797,0.8650022072192313,0.6105894302279172,0.35510259945087086,0.9399422746764607,0.27240785600492007,0.3754886457535006,0.5376391163354025,0.3740569993566734,0.5437032207473758,0.4706255997343666,0.8989875126711548,0.2611200314553698,1.5110104269299507,2.2867744513881894,1.190702106500635,0.31728180070369266,1.1677257716957916,0.2442604282418785,0.5781785149484093,0.5180888887938591,0.27695468384926547,0.22228205271967402,0.3287993416840816,0.950887582761211,0.5735914584668705,0.6090269579149417,0.5186718006695695,0.8287285596259745,1.194060164192538,0.21887846433956235,0.6894172175111662,0.5998839213265896,0.5357290052101163,0.2563991844013908,0.3390684008073286,0.539313004940948,1.5378184627100253,0.6399912249330341,1.4445007076007308,1.4729824862292897,0.525914803779871
13059000900,0.5455114527676278,0.3144262675799022,0.7259324411327126,0.6175874958856102,0.5818123138877318,0.9767410979860155,0.5258177485775244,0.5460849716144235,0.8660163913022729,0.8088104894945065,0.5949631911844561,0.55269508077682,0.9618136600749734,0.949285144529212,1.86649442492529,1.4416787954038943,0.36645558797085503,1.009062742729737,0.7031595072411263,0.5949287872846499,0.5300522687416734,0.37446109907243985,0.77493762812199,0.28707631373421455,0.5765475253025819,0.9414579148656745,0.5559501349263815,0.8780454966608869,0.5031514865485001,1.1318529070635073,0.4319784976076051,1.0949068653386003,2.249334843441362,0.6874808905765274,0.55330675780369,1.3683129953636173,0.4599067395073113,0.5735986741801253,0.7269494144410484,0.7363408424475608,0.6873970584259489,0.4285996250361479,1.196971300473691,1.438458921757579,1.232328524626048,0.5271733710805458,0.6385215801996397,1.3290895866809675,0.24624135943980358,0.6837630197028519,0.9288933138724613,0.9393643405397618,0.3282399615720353,0.41819357399183216,0.608846196903877,1.3764295332420684,1.473568375962482,0.9507080901237617,0.7174698215242707,0.6603674175142513
13059001200,0.7529073842809608,0.547429070066408,1.1026124177168428,0.66698523591237,1.0424805310623537,1.0900046026692456,0.9533044802679674,0.7567258554723233,1.3326054848687554,1.0073665684076631,0.8261675251439897,0.5643187358116762,1.831199934393959,0.9572447807675637,1.5269007446973715,1.5262896057241124,0.6737586727454716,1.8357366760764375,1.3600462032852707,0.7088280262357407,0.648502958312918,0.48335578275973395,0.84206113212816,0.480029831269859,0.9396566416910287,1.2230276065711687,0.9838132765777843,0.6786229481379462,1.0457647826949963,1.269318625639913,0.6512665204950837,1.2607177158239427,2.5217856457906853,0.9719178903083512,1.0407483649350278,1.5424343554654991,0.8755864612559795,1.0304363536743655,1.283891415624878,0.9877889615941702,1.2045715357423028,0.406441800476605,1.838175252445691,2.0068583175460146,1.3717512970043775,0.5946758770371297,0.7618313484106215,1.4381705320598432,0.4661131172003838,1.0369940080855773,1.496747482921493,1.7654784744811538,0.511831442442791,0.5877832661073067,0.9202880761738815,1.578386502542007,1.8778148005726896,1.2407350693979848,0.9909306559925136,0.9665828687503818
13059001700,0.7531000737781461,0.6742378317940837,0.877974375259059,0.6751525403081143,0.9905238092153557,1.0905476429535605,0.9359507376757525,1.0824492173809135,1.515547538013779,1.3092509039370668,0.6074368129893967,1.0358589270629739,1.435589618566452,0.8534388739929272,1.4779408274397343,1.5767396170674384,0.5549690984882413,1.6642930236768922,0.9358844169033395,0.5517860461341577,1.15962078706261,0.5682941662254385,0.8729490918455767,0.6817350190076005,1.0958572838302174,1.1758329381199029,0.8712876488459691,1.3782820964255906,0.7268481959594051,1.2770019214339068,1.0135177898607817,1.3662289462449073,2.4986247831360466,0.7513032115249072,0.8994455782219284,2.044940764149891,0.4356014448681466,0.62535116855778194,0.8087006359267659,0.8288561597036088,0.9546845632524583,0.7679273149155401,1.316845001933277,1.9895791826976679,1.2910896677023067,0.709997767280727,0.9903988151775331,1.136235675099226,0.5127885417804813,0.7850275544491753,1.4008119156470613,1.5917782090531123,0.5433484844487406,0.7224491063473968,1.1585804280158016,1.2988049558515746,1.5646946081337225,0.7724131484691927,1.2428209246484347,1.261994553471845
13059001800,0.50684850935653,0.3747403021514222,0.5708307913839951,0.5887079173981319,0.6526917288052362,0.7889350426742953,0.6213933485158021,0.7103133532906891,0.7519355658966087,0.8162033353592791,0.5548397739160422,0.7136235144529169,0.48786610357121524,0.8100173229456495,1.9356736221700563,1.4344575020976436,0.38647299685608094,0.7652698699411377,0.7684244025812776,0.4916766753230024,0.7055012456858983,0.3642776474717782,0.8193117988355972,0.33026047678219583,0.7785220372303259,0.9694132901598187,0.6383718633505134,1.028687009732209,0.5448120022856093,0.8545253006781501,0.47564329803337396,0.9228420478129427,2.2333190767965783,0.6425376178821776,0.464170985655833,1.3085504318641823,0.22733252642483276,0.5527319183416872,0.3999604137482843,0.45276755990655987,0.479538314519447,0.45902080310100785,1.174796563292131,1.3436132707486834,1.1457926925163566,0.4661247031486303,0.510882252000526,1.3449683641047652,0.2560561095139144,0.5988791690171125,0.9360798711595832,0.7997935403290856,0.32942430795373245,0.4808757446958494,0.5610354997810172,1.2488073156426136,1.3327598931179694,0.7410491339471125,0.9449433506141363,0.8782864526556545
13059001900,0.6376370544810999,0.3407828791889885,0.4993401894438681,0.4206177258122582,0.7408249931167047,1.151338415382705,0.8448337449663873,1.214907953006471,1.3996411039984227,0.6369202725041742,0.6014458008572295,0.5051786590367092,0.4570033325438668,1.034950741683148,1.7323565821641647,1.4452109153636852,0.44757973846995625,0.5405702894899652,0.541757700560454,0.7090442384775827,0.5204357117054753,0.3403997189181465,1.0662213309717874,0.2899241280306224,0.7331526865642394,0.4140721032792961,0.5469410504255249,0.7492065707735774,0.5657655679320288,0.6775759037446257,0.41322853968074985,1.4719425382267255,2.0248878946819486,0.7014092670019425,0.26475576436935605,1.47585822163492,0.4482199016557769,0.6060133422203948,0.5310672364518828,0.3458556431916466,0.4664924510259322,0.49972981589709087,0.7365124635150032,0.8281412834513876,0.5650412045335843,0.47081185934981573,0.4973231744423379,1.4225244348508028,0.3172129790564354,0.750809389599786,0.7329378511081069,0.42691968561754173,0.2545659531359576,0.37905639630189447,0.587660334381743,1.2887552469358274,0.8246044434460067,1.4911555753944845,1.8392261993579462,0.770882949031305
13059002000,0.7310037178582308,0.3949827250341521,0.970395365591465,0.5554822928547699,1.0441629304129463,1.1741372788354372,0.8412122166404116,0.827181645593124,1.0335793001886402,0.8103685360481154,0.8544904418164517,0.5307294137846326,1.4234492275070416,1.0982062195334394,2.1128514578926785,1.318756959935381,0.5292398064377463,1.4234969063501939,0.8998496362770251,0.6406734096347599,0.5089044213818864,0.31735741708344,0.8831086638583565,0.31601024141328404,0.9672945735365058,0.9627325037191907,0.8690437772010818,0.49323531800415543,0.8162100484770727,0.7742505962996842,0.5325674047824446,1.5864172481965166,1.842650943985591,1.2626399615794601,0.8480176581658863,0.9577011099006066,0.505838938184106,0.6533597748210933,0.7926605183184416,0.5772169074319535,0.5461406202060877,0.44657745862824616,1.421109797283455,1.45537085256056,0.716838593765531,0.623682452943679,0.8730960804535672,1.6146287349097512,0.41316339473846786,0.7285053269274263,0.910160187856643,1.0929096772881046,0.31613126172883843,0.3636988429883209,0.7863073127933515,1.5985278760452704,1.6396461985296797,1.3223394958722166,0.9691079381400675,0.7787636329507426
13059002100,0.5531579937957904,0.4759966463562455,0.8168351862122017,0.37848593773478095,1.2655724088940719,1.1551842988912906,1.091376242167737,0.9698140126767811,1.5952575816449124,1.1023109675844538,0.6582528271160059,0.39956568418155625,1.0998800810240739,1.1918056290741854,2.2019267463215124,1.3582426449154001,0.5377437581216685,1.109914304310589,1.0547670711234027,0.8583607430931534,0.6024476940706667,0.31259348037508294,0.7036529082834712,0.26874866292913463,0.9728735352790007,0.6785694340202473,0.9731981705340205,0.6583985839225371,0.7073409876023454,0.6883184663422138,0.3317149133938873,2.1177070981267097,2.0683334348905267,1.7562133803818047,0.8833441356900292,0.7937090792587439,0.8473809488881782,1.0012634193875163,0.5962148553813712,0.2597594165461703,0.26578187232282996,0.38238316819048795,1.2872617654692395,1.1520876309709864,0.5714539939623738,0.6975850912463883,1.2661104059313713,1.3714458279390225,0.2619862598071008,0.9308491138570676,0.8263839349375479,1.0395437599955852,0.18511225481958649,0.3753062460409148,0.9276829832904138,1.7973599139461434,1.2301992259432681,1.4021432445047535,1.4993488654193479,1.086226770564422
13059002200,0.9994027340732686,0.4853611945216501,1.3633874275284095,0.7813662542351624,2.0583967576750952,1.8752314207267906,1.8376815568482745,1.4822829912633504,2.2118725797309224,1.7935428938318716,0.5667116812087707,0.7545299600621056,2.08541692342936,0.9121095215335252,2.363870794923054,2.174032311768263,0.4717708049022633,2.0861652730461415,1.8915328123886788,1.0009250922206083,0.7742070025216031,0.3998356096271996,0.9261624580064513,0.693140928055732,1.9193026434574247,1.2738255041795061,1.60918639302932,1.1135836495046612,1.5481248587741112,0.5994380299721237,0.85804375456192294,2.0896335501272096,2.583365523259041,2.351495495192153,1.757373514097018,0.995182721497576,1.6376086627367272,1.6547304597797938,1.1693665403222444,0.9047551922399656,0.5679336702892801,0.851217008746797,2.2161249422454987,2.1195591165907417,0.9358977512410268,1.173258671750861,1.9086796330343911,2.063548052848775,0.3845097816698338,1.641382195109743,1.6777373314515032,1.8668262846669197,0.3628694343159998,0.35511316894846257,0.8380198529158965,2.3762194826193723,2.1596303499512737,0.9801903271347249,2.1373445662586237,1.9018059636469238
13059030101,0.992546070065811,0.728842441132603,1.0194698234276236,0.7877534269987224,1.003465856175787,1.9682672301290074,0.9263775806869134,1.4920045588544584,2.143282182487909,1.0434608016942253,0.5834541981327873,0.9592745261214605,0.9560791472331198,0.9398099210937518,1.993652759461926,2.322065022993684,0.6086778645288348,0.9223572295017834,0.9910709464720964,0.350187454084452,0.8176388137306494,0.7574997403946826,1.6839502882567121,0.5290414461526952,0.7477452188608115,0.7820969279346203,1.0664635195497905,1.3968651140492079,0.8077718550312095,1.1819391080939379,1.0008543746839182,2.2919292993340243,1.6881034787023994,1.115454818945663,0.6893366964475363,2.12899908077366,1.252274201932561,1.1253424283894065,1.2766998625216928,0.8675410336271375,1.0263427691548372,1.1053186629051872,1.0373023750655923,0.9306031980310726,0.7540417293661642,1.1351401347664467,1.031049340592331,1.3349189324785962,0.5637943945642672,1.0479304760815682,1.1719982268720397,0.9876493514738373,0.5758272684770918,0.974729411088298,1.0236966614249576,1.5437675304888214,0.957311697477099,2.3728979110257247,2.5927777253409507,0.9970333685608126
13059030102,1.1580765192577092,0.632691235717569,1.140798459088572,1.0031913962905992,1.1182724090072702,2.2888385011855363,1.0818211435272214,1.4940306116588238,2.496791712543155,1.2608843015504467,0.5400345869901954,1.10686615167547,1.1074150565318024,1.1082573051412565,1.4756095764354558,2.8147640054370595,0.7153442772354942,1.1032482933307644,1.3960259882054296,0.5452224863925188,1.059631532816543,0.6326300351305804,2.009034819935157,0.5071030919544759,0.9512658942215655,1.1461718448511613,1.387537785671815,1.8007694439413318,0.6839233224365693,1.3864816359913668,1.1423246772438953,2.7181018428001096,1.4059256120332961,1.149417384833412,0.849398732296077,2.2677535587716147,1.5953486937611001,1.4712350500740194,1.7007798865126451,1.0641483189771854,1.3406485504590786,1.3242665382817629,1.5142043538365946,1.1803618144724195,0.8849062047713321,1.362689298293358,1.3537921675543823,1.412246914733807,0.5038669743390688,1.2602797421433551,1.3566322311293724,1.1157516179487734,0.34441018584764954,0.9225791946983043,1.1183889422143118,1.436993742943885,1.1082145386199156,2.6596739717729365,2.3974668384763946,1.1451011650355991
13059030200,1.1728469378742126,0.41221266580419325,1.0398918506204557,1.0144927123549294,1.0280384261846773,2.0574460477849095,0.6206477197511525,0.9141437239377871,1.8794583392769109,1.2146592053273617,0.9282513937943221,1.0568867499871673,1.0476517884633438,0.7498244951918186,1.4838376075713315,2.0638132016807806,0.6121244807292203,1.0536721735437233,1.5545883283062925,1.075040891884084,0.9346724788546871,0.709671283822645,1.7804079501297567,0.7132205993666907,1.0798914108844475,0.888853633542325,1.535935788789593,1.6630109297041387,0.696907106209128,0.8456357279371675,1.0237435420692396,2.6397400913300135,1.2396894782218044,1.9166866216988783,1.3793173334021658,1.8930727452501255,1.5433028981425496,1.6288246597560607,1.8238057875189018,1.005217754531198,1.4478238410720774,1.3624098628759955,1.7617763958186003,1.2330683697127571,1.153711164832785,1.451489360634231,1.6058551021814742,0.8056190959229161,0.4838724084061855,1.4720609936106144,0.8199688647390797,0.9859413620817223,0.5116576120612821,0.5854337346596186,1.3482292359218753,1.945081906305981,1.0478917191492287,2.2438010205171,2.2535146333960583,1.1358324524989567
