tct_fips,"ACCOUNTING, TAX PREPARATION, BOOKKEEPING, AND PAYROLL SERVICES",ALL OTHER MISCELLANEOUS STORE RETAILERS,ALL OTHER PERSONAL SERVICES,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",ALL OTHER SPECIAL TRADE CONTRACTORS,ALL OTHER SUPPORT SERVICES,AUTO REPAIR AND MAINTENANCE,"AUTO REPAIR AND,                                                      MAINTENANCE",AUTOMOTIVE PARTS AND ACCESSORIES STORES,BEER AND WINE ON PREMISES/SUNDAY,BEER/WINE PKG/SUNDAY SALES,BEER/WINE/LIQUOR ON PREMI/SUNDAY,BEER/WINE/LIQUOR ON PREMISES C,BEER/WINE/LIQUOR PKG/SUNDAY SALES,CHILD DAY CARE SERVICES,COMPUTER SYSTEMS DESIGN SERVICES,CONVENIENCE STORES,DRINKING PLACE ( ALCOHOLIC BEVERAGES),ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES,FITNESS AND RECREATIONAL SPORTS CENTERS,FULL-SERVICE RESTAURANTS,GRAPHIC DESIGN SERVICES,"HAIR, NAIL, AND SKIN CARE SERVICES",HOTELS (EXCEPT CASINO HOTELS) AND MOTELS,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS",INSURANCE AGENCIES AND BROKERAGE,INTERIOR DESIGN SERVICES,JANITORIAL SERVICES,LANDSCAPING SERVICES,LIMITED-SERVICE EATING PLACE,LOCAL GENERAL FREIGHT TRUCKING,LONG-DISTANCE GENERAL FREIGHT,NEW AND USED CAR DEALERS,NON-PROFIT ORGANIZATION,OFFICE ADMINISTRATION SERVICES,OFFICE OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,OFFICES OF DENTISTS,OFFICES OF LAWYERS,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),OFFICES OF REAL ESTATE AGENTS,OTHER BUSINESS SUPPORT SERVICES,OTHER CLOTHING STORES,OTHER DIRECT SELLING ESTABLISHMENTS,OTHER HEALTH AND PERSONAL CARE SERVICES,OTHER PERSONAL CARE SERVICES,OTHER SERVICES TO BUILDING AND DWELLINGS,OTHER SPECIALIZED SERVICES,PHARMACIES AND DRUG RETAILERS,PHOTOGRAPHIC SERVICES,"PLUMBING, HEATING, AND  AIR-CONDITIONING CONTRACTORS",REAL ESTATE PROPERTY MANAGERS,RESIDENTIAL BUILDING CONSTRUCTION,SUPERMARKETS AND OTHER GROCERY (EXCEPT CONVENIENCE),TIRE DEALERS,VENDING MACHINE OPERATORS,VETERINARY SERVICES,VIDEO TAPE AND DISC RENTAL,WOMEN'S CLOTHING STORES
13059130300,1.7926517929929686,1.0808860847515749,1.771289438898363,1.1749242103699407,1.2330876614897137,1.3316904573827435,2.189590819741891,1.0933734044502375,3.1259816268175395,3.1081950278238986,1.0642154594728177,2.4621113850008274,2.405249343423591,2.367508960295661,2.676734194140751,2.831464902701643,1.0780496942668223,2.4530022037685355,1.720160011151388,0.9920690357116327,2.4641819590040472,1.957783917067196,2.301628413728873,1.6703342906706122,3.1687942541313383,2.3078654272970502,2.088130465448528,2.922605619429817,0.8571642642663251,1.128825552007861,1.8701033615743394,1.0623281785259773,1.1821383844306297,2.0665337661626983,1.7272201544557972,1.572884649199002,0.962634609861804,1.8662553648381452,1.5469158084856993,2.1581988013286297,2.000953556900124,2.051542484611447,2.2508922734797374,3.1646332073547705,1.196715928362886,1.8462038518484398,2.2502814182917286,2.478035735522357,0.6815445885437703,1.9462101471896638,2.3085460019906128,1.656938548242438,1.8507740842048466,1.1480051042833936,2.14448794162091,2.258666255597494,1.9226612155204053,2.2547049217939223,3.4527471729009958,3.170698756439448
13059130400,1.5087579167785257,1.2517679174078444,1.5278397614818147,0.997786738417952,1.1325271237156342,1.8135051361443073,2.5657862168907117,1.3498174059819603,3.0128714544258197,2.9698544853298574,1.295919432169108,2.6531930560457666,2.6667004299254695,2.240213392887991,2.1140153417482774,2.5534378437005354,1.2903690218700508,2.881262202026576,2.1568859586562383,0.9852433585196685,2.4723952709760217,1.6960157719058944,2.0270138567845057,1.8628383697507735,2.852250884538176,2.187914330234243,2.4166455925644534,3.0201547682119303,0.9545962915748925,1.1080054087341713,1.95185838465454,1.5889146223388753,2.469684948490687,2.5557192004033933,1.688393343897184,2.017531382675039,1.3874174381182194,1.798830812985636,1.7181278601381524,2.310980926347637,1.805362519357012,2.113316598125061,2.2651208941250185,3.0334366976851457,1.0462978047349238,1.2302888601413369,2.504354620919717,1.9643893782406032,0.628406168002239,1.8785897956342248,2.573099954085968,2.2825784103918196,1.4482881441148578,0.8160703190308446,2.5506230440368918,2.7524667026707936,2.569885940440634,2.1394722023604484,2.9839120278403164,2.877968301442588
13059130500,2.1042129857170186,1.818085571640915,3.2830145383418055,1.3449894775471305,2.216275532963822,2.2965928142999914,1.879298118368668,2.4317572454924634,2.6696750844098345,4.697554773357015,2.117752978377747,2.7875322477003674,4.392906398390105,3.620823592103645,3.3384020653588715,2.4065265640021836,1.8941809407032246,4.9223401275408545,2.0802566199570296,1.909568828925392,2.5296672203731623,1.8090321059053824,3.2606668032405715,2.07632535760112,2.4852382610249144,3.1854340064026267,2.8704054539317085,2.6913105222405695,1.566794531218713,1.1804931284380007,2.3633432583571006,2.479755479889192,2.826686614989811,1.8417338962139962,2.2783322198539873,4.4675301012328035,3.4367249686232046,3.5889752658671097,2.8576946565271517,2.6722368021234097,2.248434756680598,2.8711273677769813,2.388939639657064,2.7860585305286962,1.835455558147395,2.135529541027108,2.8686760904216677,2.0546628814754335,1.5348335210594568,3.489060814769806,2.6946440454805978,2.0700637937912414,1.6385948498926184,1.6699132542967126,3.1616064198758993,2.474957790578848,3.777548451211837,3.5538283754358564,3.207912492976535,2.3321101525880983
13059130601,0.8530998407557413,0.9058678853582598,1.9344207777957654,0.8646741833955479,1.542176591013437,1.3567749784363692,1.1537168658496455,1.2309013266785935,1.7902866424173445,2.716842250488679,0.8121306455246607,1.260129295523539,2.7616890738215334,1.9084012601802125,1.6830176441246067,1.391736133854579,0.7995228674176992,3.0280899976199604,1.1395553184606355,0.7003909907739945,1.1999608269322264,0.6491451049011486,1.7213600345010314,1.0165542145006354,1.5312771940071872,1.5902164197865738,1.294259825096212,1.6360237217113516,0.9752835439148951,0.9993218179695033,1.1392023559428814,1.163246268779054,2.230508475963943,1.1368450099857452,1.1068391031495917,2.9302579535519646,1.5587891169137575,1.8324767707726202,1.2007687569547059,1.3225811579919087,0.9246857088323077,1.2498438928188487,1.310519967816679,1.464754631245524,0.9299369391893613,0.774149035892593,1.414271464885314,1.2539645048778816,0.5911177376134304,1.7596179870910367,1.274699881936725,1.2918609006128272,0.4717945144109827,0.8789932984448143,1.5078533978497222,1.314913534362977,2.2649641981895527,1.8794986024001548,1.6468822739240971,1.224347629920748
13059130602,0.967288107379029,0.7035241654306782,1.6864392846511709,0.6292632837171943,1.6581281961910188,1.7418675855825756,0.8748238293039237,1.291484263518689,1.985153729055541,2.188237194585159,0.6921516355636699,0.8376173881801742,2.402866154925117,1.5157914157544568,1.1094967953882997,1.4008366522352949,0.9977816750770369,2.7315644029896986,1.269983504496196,0.8650306742602174,1.0222875376681149,0.7617315419455765,1.401406901307347,0.7678015107347966,1.6606859197058945,1.0469415254801682,0.8429517065887291,1.7723412853788831,1.1719529309293693,1.3553094853933318,0.817092956642206,1.414656830614171,2.376137169030061,0.6743819099691926,1.1120265154675757,2.78173097011117,1.3943228085523618,1.4972002799181505,1.3181164236709184,1.2900137673329815,1.1150713909473695,0.9716528921706337,1.5339218761382478,1.2306353123030382,1.3941639821374558,1.0334894097540106,1.3320505494521269,0.9610324773011176,0.6394075052949445,1.276784134541132,1.3600397163375353,1.1814505478035022,0.4596949204999741,0.7692306425781927,1.0652088612105937,0.9658930853364188,2.1524967652006213,1.2407419577216823,1.5869360651154854,1.3453235263671772
13059130701,0.7796464011598431,0.5256576921702979,1.999573311079236,0.4248451172832136,1.5913598682494934,1.364092885043635,1.0057544158327405,1.1336594395274509,1.9729198567462483,2.1632414376157034,0.5774913680614434,0.6799370459363822,2.8959089598760532,1.8392288806875603,1.084755177103439,1.423359313542716,0.8705155531930687,3.035157118068181,1.2234840348579632,0.9635046799251903,0.7880211890766076,0.5363895404746671,1.4482097791744781,0.5124358343759299,1.590586874293651,0.9877775806860919,0.9085026499699491,1.3216398246721932,0.8062898337300869,1.310221572695028,0.6684428141682883,1.96386261690145,2.0826402174772936,0.72424373043676,1.3422377018269056,3.17128659140649,2.0935351762290693,2.047068659858185,1.5251848532514831,1.0513054546578355,1.3108821401680792,0.8639376982085403,1.7621065675217198,1.2325269758052797,1.4041440212151906,1.1126046977510544,1.0765032232517118,1.3846532173075854,0.5293056555215854,1.9240691291530567,1.4669676381755408,1.4195756339054175,0.4870849819106477,1.0909465293165428,1.0150797294939569,0.9707631227506531,1.484677984882314,1.45661928127674,1.3914132296291641,1.3321281140015968
13059130702,1.2937415920086992,0.5930839873614425,3.4595088936084455,0.4630119206243931,1.870066587542231,1.2070849434158109,0.6921754952075158,1.2778973082740885,1.5335591544849823,4.173449919211181,0.9699482379301951,1.4226802014206281,4.5952464935211985,3.2880080652905788,2.7272137438516446,1.3796466263746061,0.7894346749440263,4.960835137253486,1.1655844442149255,1.0740990877007095,1.1990362493816993,0.7373465119612426,3.302143903878222,0.9379873472657845,1.2982937625279047,2.5288838715895907,1.8115175469128282,1.2527723643245097,1.0473492675348863,0.7543490918512643,1.0296283800987243,2.736679688944856,1.7689242142395598,0.6851576459609781,1.4386544143299453,4.848876678984823,3.6938698413177415,3.6854163438298677,1.9170692909157,1.619760906632315,0.8700698755371766,1.9179231273679154,2.2008331281645064,1.4375963668119531,1.3675453832624007,1.2392112003879674,1.2299608099785049,1.8849455451364792,0.6478510470130705,3.4186029224991077,1.8941618117964873,0.9646748066675014,0.7709992174489306,1.185898017325266,2.1811393023506453,1.1683691344705236,2.4273903074426935,3.2368523823966786,2.1811393023506453,1.2333350719297536
13059140300,1.8240610483270394,1.1705452719899787,3.1483731083283866,2.836825324465433,1.7326350853923824,2.8318645218600946,1.1906187174503218,1.5513759932618294,2.4147450836203674,3.328417149833088,1.3231556442727432,3.0364926333839826,3.234123349380943,2.5837194650674964,2.718281471992185,4.0406269352460935,1.3395436266424874,2.9170809769536272,2.2012231391031065,1.4174992127253825,2.874273097086964,1.5584027694677356,3.045383390911178,1.522695404322156,3.036477282572978,2.5522475677804928,2.079325679615096,3.30025690480789,0.8899550009453313,1.1289772413599364,1.9832757536486716,1.8496836391465212,1.603522989551985,1.3833041540490678,2.624632933366546,3.0461592622909035,2.0112008394604852,2.977084005204463,2.708088443753356,3.1359023229509906,2.929080130870411,3.288165263744934,2.874970615239953,2.02799065938911,1.4196609161146463,3.2515349415999286,2.818387047716709,1.5909701751827163,0.9087534478229325,3.227901445922969,3.109662837130878,1.8666751413921348,1.6192377170023187,1.280454622446408,1.9305027850117658,1.782109224755624,2.97784929228647,3.200721109587507,3.818649700459422,3.326867914160249
13059140400,3.016172951852033,1.2669548477684862,4.23192309038863,3.732093720904634,2.5913056737493028,4.543343713839304,1.110319309250851,2.2775841699106363,3.2877031893976003,4.3525222212182015,1.2622128331364624,4.151536655761098,4.203634342805321,3.327328290442986,3.2040930292328267,5.303997454108648,0.7447647607586196,4.153747523467769,3.202474614953052,1.9709090429708123,4.032590167322495,1.2586678699288305,4.188087077745205,0.8878752341681346,3.9726450173627366,3.375513817559429,3.0627989312097643,4.419043842888291,1.1802874500292468,1.3164301488223058,1.5340198199759472,2.5925871105423015,2.2355455551917442,1.8995840802931196,3.731455603059826,4.360508502357554,3.0117300302271257,4.028439789620227,3.995624028390349,4.134437510430764,4.069191325036266,4.362305750442401,4.099807155042675,2.7081255698156705,1.38038048554864,4.296005468591753,4.176699822719776,1.4690495956485163,1.576978809498691,4.300969920529621,3.838165298210447,2.496825106491527,2.6042050164319206,1.8257812408064973,1.5998190891724315,2.3753295519626993,4.199767450537003,4.425869183547728,4.613494309037894,4.233619868005831
13059140500,1.8707501284551487,1.0910144693560888,2.3651740810140387,2.1374839125108513,1.311686049920571,3.9557497068386933,1.3460035525293186,1.202204671422389,2.291824496854059,2.5050964122951176,1.5505258445063623,2.613625940860586,2.9025034126142533,2.201860860014143,2.1517381022656723,3.204689560942061,1.429252142175515,2.902085373423719,2.4763739653478227,1.935231911120953,1.8964237179819772,1.6984940858326953,2.6528128418985224,1.5488346839236895,2.8796004573668528,1.6032343065529688,1.930215052040527,3.3639430414440112,1.1790946917767153,0.9810227986147486,1.507651500402381,3.4612933025415065,1.4899203827681982,2.606226939014025,2.3634620690474835,2.27899456324858,1.8492713109352197,2.7314799048497185,2.5369193885188484,2.4340720342795645,2.2562010508732087,2.706205440726815,2.928057725933145,2.6105727370510916,1.7237560451712788,1.7861823730132378,2.4164620804256205,2.150647843118146,1.08482053615093,2.226867554301522,1.9528538680535519,1.5249246293605572,0.978450841264023,1.8232424685230508,1.8785876696229442,1.9722541509185152,2.8722117566008465,2.226968431104842,2.0285650288197683,2.682723640797638
13059140600,1.8891555068822885,1.609226689021225,3.547184583789951,2.7297477854819374,2.6519933886148017,5.48135315222595,2.4865774705704697,2.59791345604517,3.1334268905397122,3.1005195657892055,1.7765186035840974,3.3154894789386105,4.514183123389973,3.482614297901068,3.2078131771082012,3.9869431386940235,1.875306204372038,4.514133588370886,3.661370744503178,2.312525208720697,2.627626358287219,1.7547494376752384,3.3496825304636584,1.5845943709402113,4.485610648346698,2.565759709004806,2.337059986212529,4.868723729810947,1.4197291347912566,1.3442318515919691,1.9998336024553218,3.678747118516231,2.8719064883413785,4.192283898447589,3.009875307294249,3.052045202950899,2.530284018540173,3.8877528126176806,3.758789787122885,3.3062086375835733,2.951578877975854,3.896187594066137,4.544860971924471,4.222214964160945,2.364648994418713,2.4233355445823808,3.2752201488280672,3.3664348795263286,1.5898167520714162,3.1713251250748726,3.129748955010323,2.4866438479377564,2.135178495234091,2.58589918124978,2.8814097905921234,3.0871896822542446,4.290591236481953,2.4683883768646466,2.0770865955399405,4.075198715630582
13059150300,1.2204554002698726,1.0628641613472898,1.453185763619853,0.7651450162627563,1.663889366202085,1.007952357878456,1.440776498695758,1.395224742058435,1.9444090420117732,1.5627256597578396,1.2014964063855456,1.2296093821936172,2.5798241736966485,1.5522208680334248,1.6710634073951331,1.7955884174306767,1.0458020812596907,2.4474136167267533,1.5445838209294915,1.2068739323658388,1.2092332081163113,1.0231061494434082,1.1088870203037198,1.0278671688627943,1.5960392697804857,1.299499928850757,1.255255226542946,0.8952514260164678,1.3161974640638259,1.6236908098713585,1.2793803265731762,1.8225187389759034,2.4806766779243508,1.2147387096725404,1.6705662935636127,2.1412744247187034,1.5467474225038096,1.7169616619484014,1.8713927812322249,1.1038888184850961,1.757017923803315,0.9403893585741158,2.3648364323815017,2.1023593148977695,1.796559030395931,1.1985210993031434,1.2918548684361033,1.6704611158441982,0.5643361584941305,1.5360737666630155,1.9704900086843884,2.0896318673596372,0.5952874265094967,0.8255022364886396,1.4459889315580474,1.6943926294691873,1.7835938613296558,1.5637871535801318,1.613990227172339,1.5522784384211434
13059150400,1.6309269262301296,0.8415599531576377,1.5614270932187668,1.358110659481371,2.7622831637456384,2.5763379916190225,2.4340138450759605,2.0775015079679244,2.8863646741776594,2.090636253054893,0.9228436678886409,1.5534645125109092,2.9359483975270737,1.664986277118034,2.271671533377649,2.588299883074839,0.7098862693993151,2.9359441781203093,2.2472665235025118,1.1390984423829074,1.6891177480825907,0.7045373490302941,1.7103649488927042,1.5100848320608482,2.7557723530972114,2.0807051241502665,2.154428353686762,1.9924149745964788,2.1904052254117965,1.1482287414376826,1.6959351398508151,2.8171547625399707,3.1563809867162558,2.982105730192876,2.3232137246600026,1.8694827075156792,1.9970395560510106,2.3972151349346724,2.007756904016819,1.641050998708959,1.1907128765082922,1.6460972780413987,3.0277552894467687,2.94910126656174,1.8085538573936573,1.8026562703737574,2.295984516072686,2.5136440750244904,0.8192776439475685,2.1533415777565357,2.0068745346305352,1.8744595519039529,0.4735362869245768,0.7583644590180123,1.5714743573622023,2.9177003735075258,2.898365942710109,1.8305810043370487,2.179234420182871,2.708845528716199
13059150500,0.9039865055139809,0.7999731809335578,1.4388929485942368,1.0430749740391925,1.9619044996310948,2.802521791375793,1.4365124416094288,1.62952961914322,2.215257896299261,0.9914201670045545,0.7018295739066446,0.849786237127473,2.440895479635524,1.5567635840485436,1.04339636405475,2.0750404085691345,0.6251349859527989,2.4405406076028013,1.7358642863672218,0.8405020595002525,1.3944950067163653,0.7337695606973732,1.2366965871403313,0.6711616591177828,2.3737286421416157,1.7757746418175366,1.4021484592070261,2.307703233004473,1.1880447852748242,0.958812071092171,0.7792154467844704,3.0964108123968077,2.331526614345599,2.7645796136034653,1.6299223156019587,1.1115811687713768,0.9066013277117259,2.34366706932959,1.9166881739338928,0.7031162297492392,0.8139770186567314,1.4384785145419106,2.5828297984347754,2.5165587039698645,1.3198551801651435,0.9096061360335662,1.4322129849657868,1.6337136821824443,0.5287674777157197,1.8291291521232087,1.5058862504106263,1.1093916807043998,0.37680238443032965,1.1429457139264703,0.9570627997609942,1.8143069601302664,2.4397898627553056,1.4864131071713023,0.9338076035225407,2.329929629107757
13059150600,0.617874964696549,0.6015359335594278,1.797339369308213,1.0776696451499501,1.5401014584001826,3.163082764326671,0.8446497978249937,1.1734172632503959,1.4225047863503801,0.6285326909167722,0.6408523180733838,0.8510334593949905,2.546474386235453,1.5046943471059957,0.7398913858989012,2.6314058962843414,0.6316740504071329,2.5463151923891645,2.037983083935381,0.7493557165441826,0.9225325657679676,0.6020100605125409,0.8726263928024093,0.5299318952806114,2.5774752734685045,1.4918873422582195,0.734152289922293,2.696290867095331,0.8706251835800723,0.793393972112146,0.5857429863707321,2.859341567451175,2.028144992609301,3.052249798019672,0.9726097388883972,0.7747499620981161,0.5272610942661039,2.683559716092769,1.916005573599668,0.6316206520690146,0.5728372926625234,1.59721067824556,2.6880803505806035,2.6720322999779986,0.8980997613206704,0.5171282320274908,0.9900154761349834,1.6246723103158585,0.47219415917336516,1.063545008644444,1.4665941760511594,1.513111860826142,0.40048457638344276,0.7343221853570989,0.7397148791391605,1.2397428571976556,2.53970796768071,0.9876809995784644,1.0559045978114368,2.610022851759102
13059150701,0.7037508396467934,0.6647659699692632,2.3518746420501744,0.6706012615672333,2.0043812639977596,4.2464401314483995,1.4841295835792911,2.037863249270645,1.3451934222940372,0.9300617398110808,0.6548981742808406,1.1159688319863883,3.6547389089171816,2.575358130589051,1.292645971137105,2.216394660591634,0.7622702829715354,3.6539718618460473,2.487374557590934,1.0038534114248612,1.0481269838789358,0.6112333849195355,1.1594041066602196,0.6447202127403641,3.5531387560845316,1.6975231945766638,0.7500393733388768,3.469150767660653,1.066086254268209,0.7292254851851773,0.8005357518044183,2.2156199181568876,2.6259116068528834,4.162106444506181,0.9846378856827506,1.1624541271305362,0.9273076798886656,3.6973169802141808,2.9833166890472542,1.2715368588290312,0.8828053170622427,1.7866141121876136,3.710316441500247,3.7728139720957423,1.000075018709728,0.8442123781161787,1.177686928600375,2.2499443111010375,0.47902568122894257,1.2040667429419207,1.6416894867376433,1.7092314597302123,0.6817306640331571,0.7003103275221105,1.011346659628588,1.4503018119149926,3.647030381812939,0.7703737585911189,0.9919509812279661,3.7095257880620496
13059150702,1.3289445997632559,1.432032256520663,3.3298184035786265,0.9160095296940417,1.5343455441618041,5.5319927597002785,2.719972125902382,3.1318800668549125,2.385188810935006,2.13733737985307,1.2870413659525801,2.2220736596602304,4.96182932071418,3.8806711467532984,2.509462114523769,2.1057212148250004,1.8170909176390582,4.959789854989063,3.4442852312121284,0.8121927719944364,1.9833698239227222,1.3078208325067464,1.9209452689155142,1.2876423369797305,4.833357926596715,1.5981743434079,1.9099958236416563,3.5377439247148224,0.9303802833160079,1.2269968163251768,1.8816954043590348,1.6192849471372603,3.6258304392116285,5.465392024078319,2.102887398226005,2.1244347375663426,2.073632424730433,4.926233239422367,4.289095816998753,2.2847122809199725,2.109045801581473,2.2013625072523286,5.009418457821347,5.078094834845323,1.9316807626670545,1.9511728097970058,2.2782579975812065,3.508357276016825,0.6716793607789061,2.2463809132656234,1.4323781241961902,2.3094822951960277,1.3238259901530756,1.611906073946438,2.144130479066437,2.4583893181654104,4.953901072349389,1.9229979123444598,1.9244286565448219,4.985371195209845
13059150800,1.4778551922745229,1.236498698192017,2.8377986417072143,0.7828179545626807,1.7722146839322586,4.8690528505688935,2.6487111613417786,3.150953954245792,2.424638528448145,1.6178847464996318,1.4875547797914819,1.4956143099579198,4.488263557380977,3.2806668873362352,1.8652283749280816,2.1586845824738896,1.415311993411327,4.48473846515384,2.9095452528018315,0.8156051491112671,1.9019622640330343,1.4204896971393173,1.516424600860527,1.4528727212628618,4.397504635082583,1.8466360083467646,1.8437844261906473,2.756283466654606,1.0254600916368866,0.649674287142309,1.4386438629296363,1.5554899550436483,3.787714802128393,4.85168960605349,1.7183696123742138,1.6549472878576272,1.7552239883086906,4.336097318935858,3.8232945165030516,1.7828256479304012,1.5103678423744296,1.7119205188209032,4.497928590513543,4.565400630477313,1.557378047462523,1.5297538988208264,1.9080798485897974,3.1293686336009396,0.5979207132442669,2.224536158926554,1.075039434387021,1.9140411231563497,0.9102492680472941,1.4426672392553903,1.5980243646427998,2.309325200382849,4.48473846515384,1.8407144659071217,1.6386798644541012,4.198440905181464
13059150900,2.125126930000468,1.913955021466092,3.8707811379813823,1.3916016596100855,2.564016001882148,5.6183674617854305,3.6478880257332507,3.8627808812640216,3.6152519526816596,2.7929283843895982,2.386056832318563,2.609425605853862,5.2926204889096065,3.786667282742519,2.9457723970858782,3.125803944962285,2.310285439325725,5.291105901872266,3.8812181076862182,1.593182461144572,2.8768961525704486,2.151809767193073,2.5554625771231487,2.2217537446396287,5.163383976056077,2.843969848283963,2.9901367522054265,3.517725579435004,2.0503505850484007,1.458222022815975,2.3837768619996833,2.422418381543335,4.617914291823458,5.5352464650883855,2.836909321934915,2.840703391622784,2.836785848724572,5.058804765940657,4.444690771316894,2.7107281473108302,2.349656836125131,2.577766251724692,5.144130083290975,5.371843327656223,2.5637163657566826,2.4042831497560355,3.1745364129358364,3.9329837618283934,1.1229416563762378,3.49568413716611,1.819805473137715,2.436110297971177,1.776877320194864,2.1161630319594322,2.77196953403823,3.5871013403584175,5.284171079974931,3.0447138347689906,2.604537263782657,4.769702003524476
