OID_,STATEFP,PLACEFP,PLACENS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,PCICBSA,PCINECTA,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
0,13,58296,02407051,1358296,Orchard Hill,Orchard Hill town,43,C1,N,N,G4110,A,920671.000000000000000,10065.000000000000000,+33.1851581,-084.2120383
1,13,42425,02404806,1342425,Johns Creek,Johns Creek city,25,C1,N,N,G4110,A,79806158.000000000000000,1375584.000000000000000,+34.0327390,-084.2038476
2,13,54572,02404354,1354572,Nelson,Nelson city,25,C1,N,N,G4110,A,3946800.000000000000000,20965.000000000000000,+34.3788925,-084.3706455
3,13,75272,02406709,1375272,Talking Rock,Talking Rock town,43,C1,N,N,G4110,A,5344623.000000000000000,64637.000000000000000,+34.5292193,-084.4919544
4,13,05344,02403160,1305344,Barnesville,Barnesville city,25,C1,N,N,G4110,A,15732070.000000000000000,123850.000000000000000,+33.0486532,-084.1492844
5,13,24600,02403514,1324600,Duluth,Duluth city,25,C1,N,N,G4110,A,26470837.000000000000000,420684.000000000000000,+34.0015167,-084.1504638
6,13,04644,02403144,1304644,Avondale Estates,Avondale Estates city,25,C1,N,N,G4110,A,3167554.000000000000000,28899.000000000000000,+33.7687314,-084.2647353
7,13,15172,02404027,1315172,Chamblee,Chamblee city,25,C1,N,N,G4110,A,19925110.000000000000000,19482.000000000000000,+33.8811344,-084.3016544
8,13,16544,02404059,1316544,Clarkston,Clarkston city,25,C1,N,N,G4110,A,4777884.000000000000000,36617.000000000000000,+33.8134889,-084.2418503
9,13,23536,02404237,1323536,Doraville,Doraville city,25,C1,N,N,G4110,A,12947995.000000000000000,2936.000000000000000,+33.9083407,-084.2698765
10,13,46860,02404937,1346860,Lithonia,Lithonia city,25,C1,N,N,G4110,A,2403015.000000000000000,2049.000000000000000,+33.7129538,-084.1062000
11,13,61040,02404521,1361040,Pine Lake,Pine Lake city,25,C1,N,N,G4110,A,614409.000000000000000,43791.000000000000000,+33.7907073,-084.2058367
12,13,73816,02405531,1373816,Stone Mountain,Stone Mountain city,25,C1,N,N,G4110,A,4276553.000000000000000,10152.000000000000000,+33.8025800,-084.1717494
13,13,04252,02403139,1304252,Austell,Austell city,25,C1,N,N,G4110,A,15396879.000000000000000,44458.000000000000000,+33.8197659,-084.6437742
14,13,21324,02404179,1321324,Dallas,Dallas city,25,C1,N,N,G4110,A,19116527.000000000000000,92553.000000000000000,+33.9156176,-084.8415562
15,13,10104,02405317,1310104,Braswell,Braswell town,43,C1,N,N,G4110,A,8195469.000000000000000,29939.000000000000000,+33.9835453,-084.9584000
16,13,39076,02404704,1339076,Hiram,Hiram city,25,C1,N,N,G4110,A,10181869.000000000000000,63707.000000000000000,+33.8907940,-084.7505493
17,13,30312,02403623,1330312,Flovilla,Flovilla city,25,C1,N,N,G4110,A,5070826.000000000000000,0.000000000000000,+33.2524061,-083.9029021
18,13,48624,02405047,1348624,McDonough,McDonough city,25,C1,N,N,G4110,A,33287749.000000000000000,420233.000000000000000,+33.4377866,-084.1552818
19,13,73704,02405530,1373704,Stockbridge,Stockbridge city,25,C1,N,N,G4110,A,35480604.000000000000000,314144.000000000000000,+33.5261913,-084.2281861
20,13,47140,02404947,1347140,Locust Grove,Locust Grove city,25,C1,N,N,G4110,A,30019879.000000000000000,490966.000000000000000,+33.3438527,-084.1058207
21,13,01696,02403088,1301696,Alpharetta,Alpharetta city,25,C1,Y,N,G4110,A,69670906.000000000000000,949422.000000000000000,+34.0708663,-084.2726498
22,13,67284,02404651,1367284,Roswell,Roswell city,25,C1,N,N,G4110,A,105481986.000000000000000,3290309.000000000000000,+34.0394530,-084.3509459
23,13,07612,02405255,1307612,Bethlehem,Bethlehem town,43,C1,N,N,G4110,A,6675740.000000000000000,55116.000000000000000,+33.9379478,-083.7099821
24,13,13184,02405378,1313184,Carl,Carl town,43,C1,N,N,G4110,A,2813973.000000000000000,21084.000000000000000,+34.0029518,-083.8140322
25,13,67760,02404661,1367760,Rutledge,Rutledge city,25,C1,N,N,G4110,A,8508087.000000000000000,90706.000000000000000,+33.6256545,-083.6096977
26,13,73312,02405527,1373312,Statham,Statham city,25,C1,N,N,G4110,A,10270257.000000000000000,107628.000000000000000,+33.9627735,-083.6037535
27,13,10132,02403917,1310132,Bremen,Bremen city,25,C1,N,N,G4110,A,27483875.000000000000000,72967.000000000000000,+33.7107648,-085.1518967
28,13,15026,02406249,1315026,Centralhatchee,Centralhatchee town,43,C1,N,N,G4110,A,8486339.000000000000000,0.000000000000000,+33.3688979,-085.1037216
29,13,36472,02403795,1336472,Hapeville,Hapeville city,25,C1,N,N,G4110,A,6231491.000000000000000,0.000000000000000,+33.6608733,-084.4093208
30,13,78324,02405627,1378324,Union City,Union City city,25,C1,N,N,G4110,A,50957899.000000000000000,408906.000000000000000,+33.5938373,-084.5626301
31,13,45488,02404897,1345488,Lawrenceville,Lawrenceville city,25,C1,N,N,G4110,A,35457070.000000000000000,275186.000000000000000,+33.9528754,-083.9922307
32,13,55776,02404384,1355776,Norcross,Norcross city,25,C1,N,N,G4110,A,15931626.000000000000000,61294.000000000000000,+33.9373937,-084.2056338
33,13,74180,02405538,1374180,Sugar Hill,Sugar Hill city,25,C1,N,N,G4110,A,28815684.000000000000000,95641.000000000000000,+34.0859756,-084.0339198
34,13,11616,02403946,1311616,Buchanan,Buchanan city,25,C1,N,N,G4110,A,3857741.000000000000000,543897.000000000000000,+33.8005300,-085.1798088
35,13,75832,02405576,1375832,Temple,Temple city,25,C1,N,N,G4110,A,17636045.000000000000000,234408.000000000000000,+33.7332448,-085.0272953
36,13,32384,02406554,1332384,Gay,Gay town,43,C1,N,N,G4110,A,2237942.000000000000000,2511.000000000000000,+33.0957569,-084.5793654
37,13,35016,02403751,1335016,Greenville,Greenville city,25,C1,N,N,G4110,A,6071319.000000000000000,37518.000000000000000,+33.0309289,-084.7163310
38,13,48008,02404976,1348008,Luthersville,Luthersville city,25,C1,N,N,G4110,A,8193919.000000000000000,58817.000000000000000,+33.2096262,-084.7443021
39,13,80480,02405672,1380480,Warm Springs,Warm Springs city,25,C1,N,N,G4110,A,3887284.000000000000000,89329.000000000000000,+32.8871955,-084.6786242
40,13,83896,02405781,1383896,Woodbury,Woodbury city,25,C1,N,N,G4110,A,5357978.000000000000000,77328.000000000000000,+32.9852176,-084.5820150
41,13,75300,02405564,1375300,Tallapoosa,Tallapoosa city,25,C1,N,N,G4110,A,25972735.000000000000000,71020.000000000000000,+33.7366555,-085.2873580
42,13,12988,02403987,1312988,Canton,Canton city,25,C1,N,N,G4110,A,47466286.000000000000000,1822141.000000000000000,+34.2472008,-084.4907229
43,13,53172,02404331,1353172,Mountain Park,Mountain Park city,25,C1,N,N,G4110,A,1195602.000000000000000,177448.000000000000000,+34.0830346,-084.4136353
44,13,49756,02405019,1349756,Marietta,Marietta city,25,C1,Y,N,G4110,A,60741408.000000000000000,201436.000000000000000,+33.9535613,-084.5424631
45,13,62524,02404565,1362524,Powder Springs,Powder Springs city,25,C1,N,N,G4110,A,19232867.000000000000000,31839.000000000000000,+33.8654278,-084.6825718
46,13,71492,02405479,1371492,Smyrna,Smyrna city,25,C1,N,N,G4110,A,40308196.000000000000000,113688.000000000000000,+33.8625591,-084.5161203
47,13,04000,02403126,1304000,Atlanta,Atlanta city,25,C1,Y,N,G4110,A,350476504.000000000000000,2565326.000000000000000,+33.7629088,-084.4226745
48,13,22052,02404208,1322052,Decatur,Decatur city,25,C1,N,N,G4110,A,11905801.000000000000000,13321.000000000000000,+33.7710674,-084.2957837
49,13,69784,02407317,1369784,Shady Dale,Shady Dale town,43,C1,N,N,G4110,A,2291964.000000000000000,7479.000000000000000,+33.4014800,-083.5872706
50,13,19336,02404121,1319336,Conyers,Conyers city,25,C1,N,N,G4110,A,30458970.000000000000000,322280.000000000000000,+33.6665360,-083.9976847
51,13,21184,02404173,1321184,Dacula,Dacula city,25,C1,N,N,G4110,A,14026365.000000000000000,81710.000000000000000,+33.9818832,-083.9009839
52,13,46356,02404927,1346356,Lilburn,Lilburn city,25,C1,N,N,G4110,A,17606723.000000000000000,134676.000000000000000,+33.8906396,-084.1368720
53,13,19168,02404116,1319168,Concord,Concord city,25,C1,N,N,G4110,A,2179133.000000000000000,23945.000000000000000,+33.0921289,-084.4388440
54,13,50596,02405060,1350596,Meansville,Meansville city,25,C1,N,N,G4110,A,1298519.000000000000000,57225.000000000000000,+33.0514492,-084.3104591
55,13,52108,02404280,1352108,Molena,Molena city,25,C1,N,N,G4110,A,4849418.000000000000000,39884.000000000000000,+33.0140837,-084.5070633
56,13,83084,02405748,1383084,Williamson,Williamson city,25,C1,N,N,G4110,A,3389291.000000000000000,9293.000000000000000,+33.1782736,-084.3575748
57,13,85128,02405075,1385128,Zebulon,Zebulon city,25,C1,N,N,G4110,A,12259328.000000000000000,213092.000000000000000,+33.0909958,-084.3394672
58,13,51670,02404269,1351670,Milton,Milton city,25,C1,N,N,G4110,A,99724927.000000000000000,1562888.000000000000000,+34.1443247,-084.3141882
59,13,00408,02403059,1300408,Acworth,Acworth city,25,C1,N,N,G4110,A,23543998.000000000000000,1811041.000000000000000,+34.0619906,-084.6811215
60,13,39524,02404716,1339524,Holly Springs,Holly Springs city,25,C1,N,N,G4110,A,18621170.000000000000000,260589.000000000000000,+34.1672344,-084.4844687
61,13,49196,02404991,1349196,Madison,Madison city,25,C1,N,N,G4110,A,22749171.000000000000000,190823.000000000000000,+33.5790376,-083.4759715
62,13,72122,02786574,1372122,South Fulton,South Fulton city,25,C1,N,N,G4110,A,220707409.000000000000000,2689509.000000000000000,+33.6604739,-084.5748911
63,13,13492,02404000,1313492,Carrollton,Carrollton city,25,C1,N,N,G4110,A,58245593.000000000000000,1451093.000000000000000,+33.5816900,-085.0839828
64,13,66696,02407240,1366696,Roopville,Roopville town,43,C1,N,N,G4110,A,2045226.000000000000000,0.000000000000000,+33.4566385,-085.1304074
65,13,77652,02783946,1377652,Tucker,Tucker city,25,C1,N,N,G4110,A,52328674.000000000000000,340267.000000000000000,+33.8451686,-084.2020848
66,13,41596,02404778,1341596,Jackson,Jackson city,25,C1,N,N,G4110,A,15743181.000000000000000,44195.000000000000000,+33.2923593,-083.9678463
67,13,79808,02405657,1379808,Waco,Waco city,25,C1,N,N,G4110,A,4753557.000000000000000,0.000000000000000,+33.7026003,-085.1892444
68,13,28968,02403603,1328968,Fayetteville,Fayetteville city,25,C1,N,N,G4110,A,33575755.000000000000000,562341.000000000000000,+33.4490992,-084.4728242
69,13,59724,02404494,1359724,Peachtree City,Peachtree City city,25,C1,N,N,G4110,A,65096305.000000000000000,2344347.000000000000000,+33.3918870,-084.5706555
70,13,78044,02406772,1378044,Tyrone,Tyrone town,43,C1,N,N,G4110,A,32389286.000000000000000,971976.000000000000000,+33.4760589,-084.5945221
71,13,30536,02403636,1330536,Forest Park,Forest Park city,25,C1,N,N,G4110,A,24111918.000000000000000,156658.000000000000000,+33.6205430,-084.3581811
72,13,65464,02404624,1365464,Riverdale,Riverdale city,25,C1,N,N,G4110,A,11443697.000000000000000,11387.000000000000000,+33.5638689,-084.4109587
73,13,69980,02407323,1369980,Sharpsburg,Sharpsburg town,43,C1,N,N,G4110,A,2509759.000000000000000,17585.000000000000000,+33.3371112,-084.6509107
74,13,05036,02403151,1305036,Ball Ground,Ball Ground city,25,C1,N,N,G4110,A,16343748.000000000000000,92250.000000000000000,+34.3390756,-084.3681724
75,13,84176,02405788,1384176,Woodstock,Woodstock city,25,C1,N,N,G4110,A,32526661.000000000000000,279614.000000000000000,+34.1031395,-084.5129970
76,13,43192,02404821,1343192,Kennesaw,Kennesaw city,25,C1,N,N,G4110,A,25162976.000000000000000,264257.000000000000000,+34.0272020,-084.6170900
77,13,42184,02404804,1342184,Jersey,Jersey city,25,C1,N,N,G4110,A,2010153.000000000000000,9508.000000000000000,+33.7168902,-083.8042513
78,13,20064,02404140,1320064,Covington,Covington city,25,C1,N,N,G4110,A,40655430.000000000000000,623453.000000000000000,+33.6054390,-083.8466343
79,13,62244,02404560,1362244,Porterdale,Porterdale city,25,C1,N,N,G4110,A,6160518.000000000000000,127482.000000000000000,+33.5737062,-083.8947866
80,13,71660,02405481,1371660,Social Circle,Social Circle city,25,C1,N,N,G4110,A,37759755.000000000000000,282117.000000000000000,+33.6461391,-083.7127819
81,13,07640,02405257,1307640,Between,Between town,43,C1,N,N,G4110,A,3059527.000000000000000,10270.000000000000000,+33.8176676,-083.8011035
82,13,33896,02403711,1333896,Good Hope,Good Hope city,25,C1,N,N,G4110,A,4771662.000000000000000,71097.000000000000000,+33.7900663,-083.6174465
83,13,80228,02405665,1380228,Walnut Grove,Walnut Grove city,25,C1,N,N,G4110,A,7358631.000000000000000,86482.000000000000000,+33.7478604,-083.8499621
84,13,25720,02403534,1325720,East Point,East Point city,25,C1,N,N,G4110,A,38044328.000000000000000,35702.000000000000000,+33.6711197,-084.4734289
85,13,68516,02405417,1368516,Sandy Springs,Sandy Springs city,25,C1,Y,N,G4110,A,97532878.000000000000000,2239677.000000000000000,+33.9315017,-084.3688886
86,13,49616,02405012,1349616,Mansfield,Mansfield city,25,C1,N,N,G4110,A,2830210.000000000000000,13274.000000000000000,+33.5179903,-083.7349086
87,13,54656,02406984,1354656,Newborn,Newborn town,43,C1,N,N,G4110,A,4130891.000000000000000,26920.000000000000000,+33.5160812,-083.6957374
88,13,58744,02404453,1358744,Oxford,Oxford city,25,C1,N,N,G4110,A,5577412.000000000000000,61162.000000000000000,+33.6283853,-083.8723259
89,13,35324,02403763,1335324,Griffin,Griffin city,25,C1,N,N,G4110,A,36221185.000000000000000,352176.000000000000000,+33.2412522,-084.2766763
90,13,52416,02404292,1352416,Monticello,Monticello city,25,C1,N,N,G4110,A,10776968.000000000000000,299471.000000000000000,+33.2958788,-083.6865838
91,13,23900,02404241,1323900,Douglasville,Douglasville city,25,C1,N,N,G4110,A,59386455.000000000000000,277702.000000000000000,+33.7367803,-084.7010739
92,13,79528,02405653,1379528,Villa Rica,Villa Rica city,25,C1,N,N,G4110,A,37934014.000000000000000,343955.000000000000000,+33.7283645,-084.9166624
93,13,59735,02710337,1359735,Peachtree Corners,Peachtree Corners city,25,C1,N,N,G4110,A,41711330.000000000000000,318297.000000000000000,+33.9671501,-084.2323283
94,13,47252,02406039,1347252,Lone Oak,Lone Oak town,43,C1,N,N,G4110,A,1618314.000000000000000,0.000000000000000,+33.1723522,-084.8173311
95,13,49532,02405006,1349532,Manchester,Manchester city,25,C1,N,N,G4110,A,20754148.000000000000000,93524.000000000000000,+32.8590575,-084.6343739
96,13,77764,02406767,1377764,Turin,Turin town,43,C1,N,N,G4110,A,4130737.000000000000000,17622.000000000000000,+33.3229770,-084.6386920
97,13,69672,02405446,1369672,Senoia,Senoia city,25,C1,N,N,G4110,A,15957376.000000000000000,361137.000000000000000,+33.3076642,-084.5547586
98,13,82720,02405736,1382720,Whitesburg,Whitesburg city,25,C1,N,N,G4110,A,7171095.000000000000000,72125.000000000000000,+33.4920681,-084.9142997
99,13,47196,02404948,1347196,Loganville,Loganville city,25,C1,N,N,G4110,A,19177887.000000000000000,115882.000000000000000,+33.8365021,-083.8961347
100,13,52192,02404282,1352192,Monroe,Monroe city,25,C1,N,N,G4110,A,40531298.000000000000000,549380.000000000000000,+33.7974810,-083.7187281
101,13,20932,02404169,1320932,Cumming,Cumming city,25,C1,N,N,G4110,A,18621028.000000000000000,104927.000000000000000,+34.2060666,-084.1338478
102,13,24768,02556482,1324768,Dunwoody,Dunwoody city,25,C1,N,N,G4110,A,33737198.000000000000000,568994.000000000000000,+33.9413866,-084.3127008
103,13,13688,02404002,1313688,Cartersville,Cartersville city,25,C1,N,N,G4110,A,74122058.000000000000000,317826.000000000000000,+34.1645791,-084.8017036
104,13,27344,02403563,1327344,Emerson,Emerson city,25,C1,N,N,G4110,A,22355080.000000000000000,5828.000000000000000,+34.1313292,-084.7453692
105,13,36276,02403790,1336276,Hampton,Hampton city,25,C1,N,N,G4110,A,21872426.000000000000000,150080.000000000000000,+33.3788493,-084.2961918
106,13,09544,02403902,1309544,Bowdon,Bowdon city,25,C1,N,N,G4110,A,8804487.000000000000000,0.000000000000000,+33.5378371,-085.2539759
107,13,10944,02746306,1310944,Brookhaven,Brookhaven city,25,C1,N,N,G4110,A,30394268.000000000000000,312796.000000000000000,+33.8759542,-084.3347630
108,13,44508,02404862,1344508,Lake City,Lake City city,25,C1,N,N,G4110,A,4784485.000000000000000,0.000000000000000,+33.6064654,-084.3410957
109,13,74572,02405549,1374572,Sunny Side,Sunny Side city,25,C1,N,N,G4110,A,511356.000000000000000,10660.000000000000000,+33.3432768,-084.2917402
110,13,73784,02786721,1373784,Stonecrest,Stonecrest city,25,C1,N,N,G4110,A,96873262.000000000000000,1470055.000000000000000,+33.6806667,-084.1452502
111,13,75664,02406718,1375664,Taylorsville,Taylorsville town,43,C1,N,N,G4110,A,3863819.000000000000000,1102.000000000000000,+34.0851290,-084.9856285
112,13,00436,02403060,1300436,Adairsville,Adairsville city,25,C1,N,N,G4110,A,24235021.000000000000000,0.000000000000000,+34.3708459,-084.9211924
113,13,27988,02403576,1327988,Euharlee,Euharlee city,25,C1,N,N,G4110,A,13996392.000000000000000,404716.000000000000000,+34.1435861,-084.9327520
114,13,43668,02404837,1343668,Kingston,Kingston city,25,C1,N,N,G4110,A,3260016.000000000000000,0.000000000000000,+34.2319724,-084.9444925
115,13,82468,02405730,1382468,White,White city,25,C1,N,N,G4110,A,2710451.000000000000000,0.000000000000000,+34.2822337,-084.7480282
116,13,21940,02404194,1321940,Dawsonville,Dawsonville city,25,C1,N,N,G4110,A,22249846.000000000000000,56565.000000000000000,+34.4335811,-084.1244756
117,13,09488,02403901,1309488,Bostwick,Bostwick city,25,C1,N,N,G4110,A,7524702.000000000000000,39445.000000000000000,+33.7376958,-083.5139001
118,13,11672,02405340,1311672,Buckhead,Buckhead town,43,C1,N,N,G4110,A,2087479.000000000000000,19799.000000000000000,+33.5684030,-083.3612350
119,13,17776,02404098,1317776,College Park,College Park city,25,C1,N,N,G4110,A,28906031.000000000000000,120057.000000000000000,+33.6414480,-084.4635018
120,13,42604,02404812,1342604,Jonesboro,Jonesboro city,25,C1,N,N,G4110,A,7711715.000000000000000,48721.000000000000000,+33.5207989,-084.3547008
121,13,47616,02404964,1347616,Lovejoy,Lovejoy city,25,C1,N,N,G4110,A,7540330.000000000000000,67519.000000000000000,+33.4415190,-084.3174443
122,13,53004,02404308,1353004,Morrow,Morrow city,25,C1,N,N,G4110,A,8760102.000000000000000,27261.000000000000000,+33.5782968,-084.3355539
123,13,04140,02403134,1304140,Auburn,Auburn city,25,C1,N,N,G4110,A,17540483.000000000000000,67171.000000000000000,+34.0151864,-083.8337408
124,13,10076,02405316,1310076,Braselton,Braselton town,43,C1,N,N,G4110,A,34206574.000000000000000,277627.000000000000000,+34.1076156,-083.8129076
125,13,83420,02405763,1383420,Winder,Winder city,25,C1,N,N,G4110,A,35444996.000000000000000,1256311.000000000000000,+33.9913413,-083.7215080
126,13,11784,02403950,1311784,Buford,Buford city,25,C1,N,N,G4110,A,46963478.000000000000000,219199.000000000000000,+34.1199310,-083.9899762
127,13,79948,02405662,1379948,Waleska,Waleska city,25,C1,N,N,G4110,A,4090434.000000000000000,19280.000000000000000,+34.3170215,-084.5509824
128,13,28380,02403586,1328380,Fairburn,Fairburn city,25,C1,N,N,G4110,A,43790786.000000000000000,551077.000000000000000,+33.5477982,-084.5872655
129,13,64792,02407202,1364792,Rest Haven,Rest Haven town,43,C1,N,N,G4110,A,400560.000000000000000,0.000000000000000,+34.1362455,-083.9747144
130,13,07248,02403859,1307248,Berkeley Lake,Berkeley Lake city,25,C1,N,N,G4110,A,4524918.000000000000000,283096.000000000000000,+33.9814376,-084.1855889
131,13,34596,02403733,1334596,Grayson,Grayson city,25,C1,N,N,G4110,A,6499973.000000000000000,157127.000000000000000,+33.8907513,-083.9581481
132,13,71604,02405480,1371604,Snellville,Snellville city,25,C1,N,N,G4110,A,27119247.000000000000000,339919.000000000000000,+33.8602243,-084.0062949
133,13,74936,02405551,1374936,Suwanee,Suwanee city,25,C1,N,N,G4110,A,28462559.000000000000000,200164.000000000000000,+34.0511185,-084.0659096
134,13,53620,02404328,1353620,Mount Zion,Mount Zion city,25,C1,N,N,G4110,A,25140250.000000000000000,272888.000000000000000,+33.6425612,-085.1809983
135,13,15552,02424930,1315552,Chattahoochee Hills,Chattahoochee Hills city,25,C1,N,N,G4110,A,150680867.000000000000000,2814926.000000000000000,+33.5810732,-084.7458900
136,13,42156,02405912,1342156,Jenkinsburg,Jenkinsburg city,25,C1,N,N,G4110,A,3371495.000000000000000,7119.000000000000000,+33.3205789,-084.0373134
137,13,41932,02404792,1341932,Jasper,Jasper city,25,C1,N,N,G4110,A,22161654.000000000000000,0.000000000000000,+34.4661990,-084.4358626
138,13,27708,02403568,1327708,Ephesus,Ephesus city,25,C1,N,N,G4110,A,9568327.000000000000000,0.000000000000000,+33.4069367,-085.2567621
139,13,31292,02403659,1331292,Franklin,Franklin city,25,C1,N,N,G4110,A,8314331.000000000000000,360805.000000000000000,+33.2798341,-085.0986356
140,13,01248,02405129,1301248,Aldora,Aldora town,43,C1,N,N,G4110,A,618517.000000000000000,43015.000000000000000,+33.0511299,-084.1751872
141,13,51604,02404267,1351604,Milner,Milner city,25,C1,N,N,G4110,A,5457077.000000000000000,24984.000000000000000,+33.1160662,-084.1876811
142,13,34428,02403727,1334428,Grantville,Grantville city,25,C1,N,N,G4110,A,15005161.000000000000000,45587.000000000000000,+33.2371481,-084.8300979
143,13,36528,02406642,1336528,Haralson,Haralson town,43,C1,N,N,G4110,A,2014575.000000000000000,29602.000000000000000,+33.2293502,-084.5687096
144,13,52668,02406192,1352668,Moreland,Moreland town,43,C1,N,N,G4110,A,2339458.000000000000000,9363.000000000000000,+33.2863609,-084.7695806
145,13,58884,02404466,1358884,Palmetto,Palmetto city,25,C1,N,N,G4110,A,30707099.000000000000000,485014.000000000000000,+33.5360382,-084.6737911
146,13,55020,02404371,1355020,Newnan,Newnan city,25,C1,N,N,G4110,A,50438850.000000000000000,899042.000000000000000,+33.3796723,-084.7712040
147,13,11056,02405330,1311056,Brooks,Brooks town,43,C1,N,N,G4110,A,11110355.000000000000000,150193.000000000000000,+33.2933389,-084.4513732
148,13,84288,02406917,1384288,Woolsey,Woolsey town,43,C1,N,N,G4110,A,2118304.000000000000000,60200.000000000000000,+33.3629011,-084.4070363
149,13,06884,02402682,1306884,Belvedere Park,Belvedere Park CDP,57,U1,N,N,G4210,S,12684696.000000000000000,8840.000000000000000,+33.7488549,-084.2597726
150,13,09272,02402702,1309272,Bonanza,Bonanza CDP,57,U1,N,N,G4210,S,2715340.000000000000000,0.000000000000000,+33.4588669,-084.3378165
151,13,12834,02402746,1312834,Candler-McAfee,Candler-McAfee CDP,57,U2,N,N,G4210,S,18035427.000000000000000,41411.000000000000000,+33.7262219,-084.2708518
152,13,19280,02402794,1319280,Conley,Conley CDP,57,U1,N,N,G4210,S,4978128.000000000000000,49115.000000000000000,+33.6422731,-084.3343336
153,13,24264,02402413,1324264,Druid Hills,Druid Hills CDP,57,U1,N,N,G4210,S,7702940.000000000000000,12148.000000000000000,+33.7841498,-084.3292135
154,13,25440,02402429,1325440,East Griffin,East Griffin CDP,57,U1,N,N,G4210,S,3700984.000000000000000,59105.000000000000000,+33.2434427,-084.2325991
155,13,25692,02402432,1325692,East Newnan,East Newnan CDP,57,U1,N,N,G4210,S,7320394.000000000000000,240844.000000000000000,+33.3457960,-084.7767250
156,13,28296,02402465,1328296,Experiment,Experiment CDP,57,U1,N,N,G4210,S,7700661.000000000000000,19684.000000000000000,+33.2860324,-084.2746408
157,13,28440,02812672,1328440,Fairfield Plantation,Fairfield Plantation CDP,57,U1,N,N,G4210,S,10654087.000000000000000,1034786.000000000000000,+33.6446576,-084.9284251
158,13,28520,02402466,1328520,Fair Oaks,Fair Oaks CDP,57,U1,N,N,G4210,S,5083448.000000000000000,2563.000000000000000,+33.9199749,-084.5444435
159,13,28548,02812680,1328548,Fairplay,Fairplay CDP,57,U1,N,N,G4210,S,7068283.000000000000000,15651.000000000000000,+33.6182036,-084.8623630
160,13,33280,02812686,1333280,Glenn,Glenn CDP,57,U1,N,N,G4210,S,4977800.000000000000000,51980.000000000000000,+33.1476924,-085.2140183
161,13,33672,02812697,1333672,Godfrey,Godfrey CDP,57,U1,N,N,G4210,S,2762263.000000000000000,41193.000000000000000,+33.4458811,-083.5006247
162,13,35240,02402552,1335240,Gresham Park,Gresham Park CDP,57,U1,N,N,G4210,S,7271052.000000000000000,4868.000000000000000,+33.7070165,-084.3119759
163,13,38105,02583405,1338105,Heron Bay,Heron Bay CDP,57,U1,N,N,G4210,S,11683480.000000000000000,991698.000000000000000,+33.3390427,-084.1921624
164,13,38866,02402591,1338866,Hilltop,Hilltop CDP,57,U1,N,N,G4210,S,2492076.000000000000000,56741.000000000000000,+33.1082347,-084.4371406
165,13,41347,02402621,1341347,Irondale,Irondale CDP,57,U1,N,N,G4210,S,8173703.000000000000000,118365.000000000000000,+33.4832747,-084.3655120
166,13,43210,02806016,1343210,Kennesaw State University,Kennesaw State University CDP,57,U1,N,N,G4210,S,1015625.000000000000000,0.000000000000000,+34.0378587,-084.5826453
167,13,44956,02403214,1344956,Lakeview Estates,Lakeview Estates CDP,57,U1,N,N,G4210,S,1316653.000000000000000,80720.000000000000000,+33.7049801,-084.0376790
168,13,46832,02403237,1346832,Lithia Springs,Lithia Springs CDP,57,U1,N,N,G4210,S,34813537.000000000000000,131797.000000000000000,+33.7824868,-084.6484875
169,13,48288,02403251,1348288,Mableton,Mableton CDP,57,U1,N,N,G4210,S,53551367.000000000000000,272100.000000000000000,+33.8144692,-084.5657483
170,13,51660,02806020,1351660,Milstead,Milstead CDP,57,U1,N,N,G4210,S,1130533.000000000000000,55811.000000000000000,+33.6879460,-083.9907258
171,13,53186,02403313,1353186,Mountain Park,Mountain Park CDP,57,U1,N,N,G4210,S,14986244.000000000000000,95131.000000000000000,+33.8466825,-084.1321556
172,13,56112,02403348,1356112,North Decatur,North Decatur CDP,57,U1,N,N,G4210,S,12720130.000000000000000,0.000000000000000,+33.8073370,-084.2888904
173,13,56168,02403349,1356168,North Druid Hills,North Druid Hills CDP,57,U1,N,N,G4210,S,11526485.000000000000000,21449.000000000000000,+33.8194923,-084.3267018
174,13,59080,02403395,1359080,Panthersville,Panthersville CDP,57,U1,N,N,G4210,S,9497568.000000000000000,52671.000000000000000,+33.7083200,-084.2744739
175,13,63952,02403465,1363952,Redan,Redan CDP,57,U1,N,N,G4210,S,20949101.000000000000000,99137.000000000000000,+33.7386891,-084.1671177
176,13,67676,02403500,1367676,Russell,Russell CDP,57,U1,N,N,G4210,S,3009216.000000000000000,2875.000000000000000,+33.9790005,-083.6922705
177,13,69392,02402833,1369392,Scottdale,Scottdale CDP,57,U1,N,N,G4210,S,8616809.000000000000000,18701.000000000000000,+33.7954336,-084.2660120
178,13,79612,02402972,1379612,Vinings,Vinings CDP,57,U1,N,N,G4210,S,8096902.000000000000000,271631.000000000000000,+33.8591600,-084.4678430
