GEOID,est,var,description,source,type,moe
13059000100,408.2942792501616,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059000401,114.0704584040747,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059000402,196.3483234945804,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059000600,232.8108263986158,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059000900,142.85714285714286,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059001200,168.7832012145403,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059001700,119.31818181818181,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059001800,229.7843665768194,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059001900,175.23012932965065,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059002000,207.10059171597632,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059002100,279.63011766939405,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059002200,156.36822194199243,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059030101,162.71739373102338,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059030102,165.1505468420423,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059030200,125.66037735849056,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130300,125.67934782608695,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130400,117.61470738769953,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130500,109.6095233193806,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130601,126.48924139301094,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130602,114.64603038119805,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130701,125.92562781712815,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130702,116.1093523212887,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059140300,112.63157894736842,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059140400,118.89433170048986,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059140500,93.75,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059140600,119.45727482678984,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150300,121.05005086343787,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150400,105.97302504816956,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150500,146.74603174603175,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150600,133.4321719792439,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150701,102.17870932156646,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150702,119.88011988011988,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150800,115.7943492357573,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150900,119.87880592704893,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059000100,474.85242173792585,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000401,131.1827956989247,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000402,140.55474604136023,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000600,324.6469473510752,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000900,167.42857142857142,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059001200,146.18408292609314,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059001700,101.74618370665686,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059001800,206.93620844564236,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059001900,170.74618749383106,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059002000,126.4299802761341,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059002100,259.7060150019933,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059002200,82.41417294922742,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059030101,145.71451964849885,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059030102,329.60451926910616,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059030200,199.19137466307276,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130300,188.06014937316618,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130400,84.17962688797202,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130500,85.2909920632838,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130601,80.43138510382168,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130602,67.66020329703632,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130701,52.75518486050802,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130702,57.936637249395694,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059140300,166.8502024291498,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059140400,881.75448164611,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059140500,53.37285093639813,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059140600,80.38048498845268,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150300,80.37230387793562,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150400,75.208734746307,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150500,142.38771903246982,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150600,100.67314351465653,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150701,66.80831012557566,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150702,79.65830833185879,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150800,83.51944761230106,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150900,58.06309221605562,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000100,88.48197135997256,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000401,96.67580732100105,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000402,60.83440731820482,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000600,115.5163078661472,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000900,104.97632006021742,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059001200,103.50431689296,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059001700,69.0205874160619,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059001800,127.27522694178516,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059001900,229.7288804960118,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059002000,64.2836072116469,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059002100,118.72744945163657,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059002200,40.42071433666256,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059030101,116.09663630863957,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059030102,102.39726591705609,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059030200,140.60872254871634,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130300,252.2908729269386,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130400,107.20922772889223,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130500,64.44718641241536,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130601,108.39454136388729,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130602,384.57055507786373,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130701,63.424074617315426,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130702,65.68097352291203,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059140300,540.4404858299596,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059140400,54.122281833968344,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059140500,165.8591924120166,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059140600,79.41015204863244,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150300,82.94265272518275,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150400,56.6159529816338,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150500,53.683116883116874,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150600,53.18272974962538,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150701,66.42029784886927,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150702,37.68839855796378,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150800,379.5345255444217,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059150900,44.348912703910464,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000100,496.1486881195896,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059000401,120.54926443978654,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059000402,196.3483234945804,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059000600,251.6551301768092,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059000900,295.19652063374537,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059001200,163.16563555528012,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059001700,116.68325335198723,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059001800,227.41479007306165,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059001900,243.0816131961204,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059002000,220.12961718612257,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059002100,387.1844104375674,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059002200,333.867120921876,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059030101,291.726784480471,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059030102,188.97506667252645,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059030200,153.98140168930686,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130300,1596.2486727457433,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130400,126.5651453973218,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130500,106.54084105232411,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130601,218.3475979669207,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130602,120.47394149644387,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130701,124.3190718849147,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059130702,117.63521969098889,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059140300,153.534382778492,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059140400,107.23810910712555,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059140500,98.62244120975745,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059140600,117.5551999078759,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150300,124.95385989715271,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150400,237.17160955751305,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150500,5816.264853167995,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150600,526.2015885147379,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150701,100.59595129774938,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150702,116.49656676585468,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150800,116.45185420658375,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059150900,123.45943320778021,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,count,0
13059000100,558.5062615706213,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000401,31.35894008027976,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000402,142.9184274807823,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000600,224.8360426877,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059000900,478.07865380204186,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059001200,118.4810616763961,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059001700,106.21763086393837,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059001800,163.3677101520452,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059001900,161.51199593869347,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059002000,83.40802609979119,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059002100,224.4717262605013,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059002200,260.6747177937433,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059030101,383.73821135948606,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059030102,467.22192640607847,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059030200,223.41664469612877,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130300,4002.942099742736,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130400,141.79812145975725,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130500,114.14549578039401,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130601,256.8415919895942,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
13059130602,97.00945841284397,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,Athens-Clarke County Tax Assessor Property Sales Data 2021,pct,0
