School,est,var,description,type
Alps Road,137.2867587327376,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Barnett Shoals,129.46058091286307,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Barrow,225.12729879375124,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Chase Street,175.23012932965065,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Choice Zone-East,108.81696428571429,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Choice Zone-West,129.00815217391303,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Cleveland Road,114.82265749073584,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Fowler Drive,112.63157894736842,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Gaines,124.95719178082192,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Howard B Stroud,162.98249567914317,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Judia Jackson Harris,116.10658838982891,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Oglethorpe,129.42779291553134,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Timothy Rd.,123.25,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Whit Davis,115.78521533034684,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Whitehead Rd.,117.61470738769953,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Winterville,115.15151515151516,med_bldg_ppsqft_2020,Median Building Price per Square Foot in 2020,count
Alps Road,98.2826206663432,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Barnett Shoals,80.29618034531117,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Barrow,188.1629424560016,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Chase Street,168.3524266305507,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Choice Zone-East,82.99016034985424,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Choice Zone-West,827.7607539315449,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Cleveland Road,63.751970633918745,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Fowler Drive,218.0185758513932,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Gaines,168.63440401435216,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Howard B Stroud,195.36419625118194,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Judia Jackson Harris,86.41493874283731,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Oglethorpe,133.756443953096,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Timothy Rd.,74.2782233502538,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Whit Davis,81.77128915497536,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Whitehead Rd.,84.17962688797202,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Winterville,75.46174142480213,med_change_2000to2020_p,Percent Change in Median Building Price per Sq Ft 2000-2020,pct
Alps Road,87.2319012889309,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Barnett Shoals,44.99585062240662,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Barrow,88.0502362675209,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Chase Street,116.39105190815636,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Choice Zone-East,548.0359864982579,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Choice Zone-West,266.9565217391304,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Cleveland Road,68.84939858084104,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Fowler Drive,540.4404858299596,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Gaines,48.96570307126646,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Howard B Stroud,116.448704627545,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Judia Jackson Harris,162.51146746424178,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Oglethorpe,116.11355482073304,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Timothy Rd.,105.22763051766708,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Whit Davis,43.57366700963009,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Whitehead Rd.,107.20922772889223,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Winterville,76.26342161775234,med_change_2010to2020_p,Percent Change in Median Building Price per Sq Ft 2010-2020,pct
Alps Road,207.71047161436584,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Barnett Shoals,3038.4802032585512,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Barrow,328.62657148795205,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Chase Street,190.44818881395906,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Choice Zone-East,420.1435279422973,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Choice Zone-West,1937.1538537906026,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Cleveland Road,116.22793372209026,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Fowler Drive,155.33210693058857,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Gaines,140.3398067303907,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Howard B Stroud,259.2773890668419,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Judia Jackson Harris,110.24785019857505,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Oglethorpe,214.9270065785787,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Timothy Rd.,124.42803491836044,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Whit Davis,114.22569696143202,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Whitehead Rd.,126.5651453973218,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Winterville,114.11600122005301,avg_bldg_ppsqft_2020,Average Building Price per Square Foot in 2020,count
Alps Road,144.92577744760635,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Barnett Shoals,4374.416420992406,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Barrow,247.4393817245417,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Chase Street,124.09726512023231,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Choice Zone-East,625.7084697536931,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Choice Zone-West,5093.4631624413005,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Cleveland Road,92.4482779326978,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Fowler Drive,219.76229593226435,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Gaines,169.4591587072011,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Howard B Stroud,428.69926093050753,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Judia Jackson Harris,100.50798134135597,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Oglethorpe,318.66690412950464,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Timothy Rd.,89.44077356256061,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Whit Davis,125.2958741803216,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Whitehead Rd.,141.79812145975725,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Winterville,94.29611263730553,avg_change_2000to2020_p,Percent Change in Average Building Price per Sq Ft 2000-2020,pct
Alps Road,170.47797600553892,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Barnett Shoals,3411.9610255738758,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Barrow,100.35962813054866,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Chase Street,91.66975893794344,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Choice Zone-East,1268.431357558691,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Choice Zone-West,4405.451982599273,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Cleveland Road,83.52874443465677,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Fowler Drive,381.61296441173135,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Gaines,71.98264671652962,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Howard B Stroud,242.5251484807255,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Judia Jackson Harris,99.93696754083213,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Oglethorpe,262.3471364953198,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Timothy Rd.,117.42010679742121,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Whit Davis,44.982226372562636,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Whitehead Rd.,131.23277940337476,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Winterville,84.63933220548253,avg_change_2010to2020_p,Percent Change in Average Building Price per Sq Ft 2010-2020,pct
Alps Road,77,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Barnett Shoals,68,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Barrow,64,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Chase Street,82,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Choice Zone-East,70,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Choice Zone-West,80,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Cleveland Road,77,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Fowler Drive,66,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Gaines,63,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Howard B Stroud,51,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Judia Jackson Harris,78,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Oglethorpe,80,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Timothy Rd.,84,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Whit Davis,85,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Whitehead Rd.,86,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Winterville,85,par_own_acc_p,Percent of Parcels Owned in Athens,pct
Alps Road,81,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Barnett Shoals,81,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Barrow,64,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Chase Street,78,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Choice Zone-East,74,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Choice Zone-West,77,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Cleveland Road,60,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Fowler Drive,65,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Gaines,73,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Howard B Stroud,56,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Judia Jackson Harris,63,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Oglethorpe,81,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Timothy Rd.,71,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Whit Davis,79,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Whitehead Rd.,76,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Winterville,69,land_own_acc_p,Percent of Land in Sq Ft Owned in Athens,pct
Alps Road,92,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Barnett Shoals,93,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Barrow,93,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Chase Street,95,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Choice Zone-East,91,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Choice Zone-West,93,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Cleveland Road,95,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Fowler Drive,83,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Gaines,92,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Howard B Stroud,86,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Judia Jackson Harris,96,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Oglethorpe,95,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Timothy Rd.,96,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Whit Davis,96,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Whitehead Rd.,98,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Winterville,96,par_own_ga_p,Percent of Parcels Owned in Georgia,pct
Alps Road,88,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Barnett Shoals,97,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Barrow,96,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Chase Street,94,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Choice Zone-East,89,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Choice Zone-West,89,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Cleveland Road,89,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Fowler Drive,87,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Gaines,90,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Howard B Stroud,91,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Judia Jackson Harris,91,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Oglethorpe,98,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Timothy Rd.,91,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Whit Davis,99,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Whitehead Rd.,97,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Winterville,89,land_own_ga_p,Percent of Land in Sq Ft Owned in Georgia,pct
Alps Road,9,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Barnett Shoals,11,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Barrow,17,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Chase Street,6,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Choice Zone-East,12,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Choice Zone-West,6,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Cleveland Road,11,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Fowler Drive,8,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Gaines,15,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Howard B Stroud,20,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Judia Jackson Harris,5,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Oglethorpe,7,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Timothy Rd.,5,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Whit Davis,6,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Whitehead Rd.,5,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Winterville,3,par_own_atl_p,Percent of Parcels Owned in Metro Atlanta,pct
Alps Road,4,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Barnett Shoals,9,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Barrow,27,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Chase Street,10,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Choice Zone-East,8,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Choice Zone-West,10,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Cleveland Road,22,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Fowler Drive,12,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Gaines,11,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Howard B Stroud,31,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Judia Jackson Harris,14,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Oglethorpe,5,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Timothy Rd.,13,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Whit Davis,12,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Whitehead Rd.,13,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Winterville,12,land_own_atl_p,Percent of Land in Sq Ft Owned in Metro Atlanta,pct
Alps Road,524388.5332167832,avg_appr_val,Average Appraisal Value,count
Alps Road,164045,med_appr_val,Median Appraisal Value,count
Alps Road,39.426877880665046,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Alps Road,18.31044440869279,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Barnett Shoals,421056.87219343695,avg_appr_val,Average Appraisal Value,count
Barnett Shoals,206433,med_appr_val,Median Appraisal Value,count
Barnett Shoals,74.15118830686478,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Barnett Shoals,14.225288053365675,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Barrow,1211075.6951321864,avg_appr_val,Average Appraisal Value,count
Barrow,369092,med_appr_val,Median Appraisal Value,count
Barrow,129.45212574227475,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Barrow,46.04340808200668,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Chase Street,678422.1294400963,avg_appr_val,Average Appraisal Value,count
Chase Street,273935,med_appr_val,Median Appraisal Value,count
Chase Street,44.42540490912647,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Chase Street,28.307516532232157,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Choice Zone-East,291985.17175375065,avg_appr_val,Average Appraisal Value,count
Choice Zone-East,193004,med_appr_val,Median Appraisal Value,count
Choice Zone-East,25.662320997423457,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Choice Zone-East,10.918507553328778,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Choice Zone-West,217268.80252859724,avg_appr_val,Average Appraisal Value,count
Choice Zone-West,179304,med_appr_val,Median Appraisal Value,count
Choice Zone-West,14.558083634686817,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Choice Zone-West,9.18733587968489,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Cleveland Road,346831.0050454087,avg_appr_val,Average Appraisal Value,count
Cleveland Road,213395,med_appr_val,Median Appraisal Value,count
Cleveland Road,29.58915137519783,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Cleveland Road,9.353822550107724,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Fowler Drive,275303.0661680092,avg_appr_val,Average Appraisal Value,count
Fowler Drive,131469,med_appr_val,Median Appraisal Value,count
Fowler Drive,4.193771693102143,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Fowler Drive,3.5991333827803516,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Gaines,246300.64838255977,avg_appr_val,Average Appraisal Value,count
Gaines,132402.5,med_appr_val,Median Appraisal Value,count
Gaines,78.3363882768211,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Gaines,17.952412648183966,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Howard B Stroud,323356.8050251256,avg_appr_val,Average Appraisal Value,count
Howard B Stroud,152255,med_appr_val,Median Appraisal Value,count
Howard B Stroud,45.86229812534857,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Howard B Stroud,25.622492784682326,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Judia Jackson Harris,185248.19305019305,avg_appr_val,Average Appraisal Value,count
Judia Jackson Harris,94770,med_appr_val,Median Appraisal Value,count
Judia Jackson Harris,3.0041058731750585,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Judia Jackson Harris,1.5976847136253232,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Oglethorpe,294276.84649610677,avg_appr_val,Average Appraisal Value,count
Oglethorpe,220709.5,med_appr_val,Median Appraisal Value,count
Oglethorpe,24.94467401214925,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Oglethorpe,10.50182446289092,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Timothy Rd.,481478.15237278445,avg_appr_val,Average Appraisal Value,count
Timothy Rd.,282522.5,med_appr_val,Median Appraisal Value,count
Timothy Rd.,47.25154026327483,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Timothy Rd.,12.840047446557605,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Whit Davis,267054.29076086957,avg_appr_val,Average Appraisal Value,count
Whit Davis,258290.5,med_appr_val,Median Appraisal Value,count
Whit Davis,8.311111023037864,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Whit Davis,7.408412549131188,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
Whitehead Rd.,245429.78377372536,avg_appr_val,Average Appraisal Value,count
Whitehead Rd.,208512,med_appr_val,Median Appraisal Value,count
Whitehead Rd.,15.596961674859422,avg_appr_ppsqft,Average Apprasial Value per Square Foot,count
Whitehead Rd.,8.263189476113547,med_appr_ppsqft,Median Apprasial Value per Square Foot,count
